ORF	ProteinID	LocusTag
cds21	WP_016736932.1	RPHASCH2410_PA00110
cds22	WP_016736931.1	RPHASCH2410_PA00115
cds23	WP_016736930.1	RPHASCH2410_PA00120
cds24	WP_016736929.1	RPHASCH2410_PA00125
cds41	WP_016736911.1	RPHASCH2410_PA00215
cds59	WP_016736894.1	RPHASCH2410_PA00305
cds60	WP_016736893.1	RPHASCH2410_PA00310
cds118	WP_029532041.1	RPHASCH2410_PA00600
cds122	WP_016736836.1	RPHASCH2410_PA00620
cds123	WP_016736835.1	RPHASCH2410_PA00625
cds150	WP_029532030.1	RPHASCH2410_PA00765
cds151	WP_016736811.1	RPHASCH2410_PA00770
cds152	WP_004677491.1	RPHASCH2410_PA00775
cds153	WP_029532026.1	RPHASCH2410_PA00780
cds159	WP_004674652.1	RPHASCH2410_PA00810
cds209	WP_010016978.1	RPHASCH2410_PA01045
cds210	WP_016737081.1	RPHASCH2410_PA01050
cds211	WP_016737080.1	RPHASCH2410_PA01055
cds212	WP_016737079.1	RPHASCH2410_PA01060
cds229	WP_004674667.1	RPHASCH2410_PA01140
cds232	WP_016737066.1	RPHASCH2410_PA01150
cds247	WP_016737051.1	RPHASCH2410_PA01225
cds250	WP_016737048.1	RPHASCH2410_PA01240
cds253	WP_016737045.1	RPHASCH2410_PA01255
cds254	WP_016737044.1	RPHASCH2410_PA01260
cds255	WP_016737043.1	RPHASCH2410_PA01265
cds257	WP_016737041.1	RPHASCH2410_PA01275
cds278	WP_016737023.1	RPHASCH2410_PA01385
cds279	WP_004670822.1	RPHASCH2410_PA01390
cds280	WP_029532110.1	RPHASCH2410_PA01395
cds302	WP_016737000.1	RPHASCH2410_PA01505
cds325	WP_016736977.1	RPHASCH2410_PA01620
cds326	WP_004670929.1	RPHASCH2410_PA01625
cds353	WP_016736659.1	RPHASCH2410_PB00015
cds372	WP_012490604.1	RPHASCH2410_PB00100
cds380	WP_004678031.1	RPHASCH2410_PB00140
cds381	WP_016736680.1	RPHASCH2410_PB00145
cds397	WP_029531975.1	RPHASCH2410_PB00225
cds409	WP_016736701.1	RPHASCH2410_PB00285
cds410	WP_016736702.1	RPHASCH2410_PB00290
cds425	WP_016736713.1	RPHASCH2410_PB00365
cds428	WP_012490656.1	RPHASCH2410_PB00380
cds430	WP_029531978.1	RPHASCH2410_PB00390
cds434	WP_029531980.1	RPHASCH2410_PB00410
cds440	WP_016736721.1	RPHASCH2410_PB00440
cds463	WP_039752254.1	RPHASCH2410_PB00555
cds464	WP_016736741.1	RPHASCH2410_PB00560
cds465	WP_004669789.1	RPHASCH2410_PB00565
cds468	WP_016736744.1	RPHASCH2410_PB00580
cds471	WP_029531995.1	RPHASCH2410_RS21785
cds472	WP_016736747.1	RPHASCH2410_PB00600
cds473	WP_016736748.1	RPHASCH2410_PB00605
cds474	WP_046977157.1	RPHASCH2410_PB00610
cds476	WP_016736751.1	
cds477	WP_012490702.1	RPHASCH2410_PB00620
cds478	WP_012490703.1	RPHASCH2410_PB00625
cds507	WP_012490730.1	RPHASCH2410_PB00770
cds508	WP_016736774.1	RPHASCH2410_PB00775
cds509	WP_016736775.1	RPHASCH2410_PB00780
cds521	WP_016736787.1	RPHASCH2410_PB00840
cds522	WP_016736788.1	RPHASCH2410_RS22040
cds566	WP_029531919.1	RPHASCH2410_PB01065
cds569	WP_016736513.1	RPHASCH2410_PB01080
cds570	WP_016736514.1	RPHASCH2410_PB01085
cds571	WP_016736515.1	RPHASCH2410_PB01090
cds618	WP_016736554.1	RPHASCH2410_PB01315
cds619	WP_016736555.1	RPHASCH2410_PB01320
cds620	WP_029531939.1	RPHASCH2410_PB01325
cds621	WP_016736556.1	RPHASCH2410_PB01330
cds622	WP_016736557.1	RPHASCH2410_PB01335
cds623	WP_012490471.1	RPHASCH2410_PB01340
cds624	WP_080956176.1	RPHASCH2410_PB01345
cds625	WP_012490473.1	RPHASCH2410_PB01350
cds626	WP_016736558.1	RPHASCH2410_PB01355
cds627	WP_004674851.1	RPHASCH2410_PB01360
cds628	WP_012490476.1	RPHASCH2410_PB01365
cds629	WP_016736559.1	RPHASCH2410_PB01370
cds638	WP_016736567.1	RPHASCH2410_PB01415
cds688	WP_010014881.1	RPHASCH2410_PB01660
cds689	WP_016736613.1	RPHASCH2410_PB01665
cds690	WP_016736614.1	RPHASCH2410_PB01670
cds691	WP_016736615.1	RPHASCH2410_PB01675
cds724	WP_016736641.1	RPHASCH2410_PB01840
cds785	WP_004671987.1	RPHASCH2410_PC00210
cds820	WP_016737490.1	RPHASCH2410_PC00390
cds821	WP_011053454.1	RPHASCH2410_PC00395
cds827	WP_010022281.1	RPHASCH2410_PC00430	
cds831	WP_010024000.1	RPHASCH2410_PC00450
cds832	gbkey=CDS	RPHASCH2410_PC00455
cds833	WP_011053463.1	RPHASCH2410_PC00460
cds834	WP_011053464.1	RPHASCH2410_PC00465
cds835	WP_011053465.1	RPHASCH2410_PC00470
cds836	WP_011053466.1	RPHASCH2410_PC00475
cds838	WP_010025697.1	RPHASCH2410_PC00485
cds872	WP_004679687.1	RPHASCH2410_PC00625
cds886	WP_004677759.1	RPHASCH2410_PC00700
cds953	WP_077991546.1	RPHASCH2410_PC01030
cds962	gbkey=CDS	
cds998	gbkey=CDS	RPHASCH2410_PC01195
cds1006	WP_077991535.1	RPHASCH2410_PC01240
cds1007	WP_016737410.1	
cds1008	gbkey=CDS	
cds1013	WP_008534237.1	RPHASCH2410_PC01265
cds1014	WP_046977176.1	RPHASCH2410_PC01270
cds1015	WP_046977177.1	RPHASCH2410_PC01275
cds1016	WP_046977178.1	RPHASCH2410_PC01280
cds1017	WP_046977179.1	RPHASCH2410_PC01285
cds1018	WP_046977180.1	RPHASCH2410_RS24310
cds1028	WP_009995183.1	RPHASCH2410_PC01335
cds1032	WP_010031884.1	RPHASCH2410_PC01355
cds1045	WP_011053340.1	RPHASCH2410_PC01440
cds1064	WP_016737424.1	RPHASCH2410_PC01530
cds1076	WP_004671535.1	RPHASCH2410_PC01590
cds1077	WP_008534378.1	RPHASCH2410_PC01595
cds1078	WP_008534380.1	RPHASCH2410_PC01600
cds1088	WP_016737437.1	RPHASCH2410_PC01650
cds1089	WP_039752580.1	RPHASCH2410_PC01655
cds1115	WP_016737454.1	RPHASCH2410_PC01785
cds1116	WP_039752605.1	RPHASCH2410_PC01790
cds1196	WP_016735368.1	RPHASCH2410_PD00015
cds1210	WP_016735379.1	RPHASCH2410_PD00100
cds1211	WP_016735380.1	RPHASCH2410_PD00105
cds1212	WP_029531719.1	RPHASCH2410_PD00110
cds1241	WP_029531726.1	RPHASCH2410_PD00260
cds1243	WP_016735411.1	RPHASCH2410_PD00270
cds1244	WP_016735412.1	RPHASCH2410_PD00275
cds1245	WP_016735413.1	RPHASCH2410_PD00280
cds1317	WP_029531734.1	RPHASCH2410_PD00630
cds1347	WP_016735504.1	RPHASCH2410_PD00780
cds1369	WP_016735525.1	RPHASCH2410_PD00880
cds1370	WP_016735526.1	RPHASCH2410_PD00885
cds1390	WP_029531741.1	RPHASCH2410_PD00990
cds1391	WP_016735545.1	RPHASCH2410_PD00995
cds1404	WP_016735553.1	RPHASCH2410_PD01060
cds1423	WP_016735565.1	RPHASCH2410_PD01155
cds1424	WP_016735566.1	RPHASCH2410_PD01160
cds1425	gbkey=CDS	RPHASCH2410_PD01165
cds1444	WP_016735584.1	RPHASCH2410_PD01265
cds1445	WP_016735585.1	RPHASCH2410_PD01270
cds1461	WP_016735600.1	RPHASCH2410_PD01355
cds1462	WP_016735601.1	RPHASCH2410_PD01360
cds1465	WP_052766881.1	RPHASCH2410_PD01375
cds1480	WP_016735617.1	RPHASCH2410_PD01455
cds1554	WP_029531769.1	RPHASCH2410_PD01825
cds1555	WP_016735681.1	RPHASCH2410_PD01830
cds1558	WP_016735684.1	RPHASCH2410_PD01845
cds1565	WP_016735690.1	RPHASCH2410_PD01880
cds1566	WP_004673596.1	RPHASCH2410_PD01885
cds1567	WP_016735691.1	RPHASCH2410_PD01890
cds1568	WP_016735692.1	RPHASCH2410_PD01895
cds1569	WP_039751813.1	RPHASCH2410_PD01900
cds1570	WP_016735694.1	RPHASCH2410_PD01905
cds1577	WP_016735699.1	RPHASCH2410_PD01935
cds1578	WP_016735700.1	RPHASCH2410_PD01940
cds1579	WP_029531771.1	RPHASCH2410_PD01945
cds1580	WP_016735702.1	RPHASCH2410_PD01950
cds1603	WP_016735725.1	RPHASCH2410_PD02065
cds1607	end_range=414906,.	
cds1658	WP_016735773.1	RPHASCH2410_PD02335
cds1659	WP_016735774.1	RPHASCH2410_PD02340
cds1660	WP_016735775.1	RPHASCH2410_PD02345
cds1661	WP_016735776.1	RPHASCH2410_PD02350
cds1663	WP_012489932.1	RPHASCH2410_PD02360
cds1664	WP_016735778.1	RPHASCH2410_PD02365
cds1665	WP_016735779.1	RPHASCH2410_PD02370
cds1718	WP_016735829.1	RPHASCH2410_PD02640
cds1719	WP_016735830.1	RPHASCH2410_PD02645
cds1720	WP_016735831.1	RPHASCH2410_PD02650
cds1721	WP_029531790.1	RPHASCH2410_PD02655
cds1722	WP_029531791.1	RPHASCH2410_PD02660
cds1731	WP_016735843.1	RPHASCH2410_PD02705
cds1733	WP_016735844.1	RPHASCH2410_PD02715
cds1740	WP_004677397.1	RPHASCH2410_PD02750
cds1743	WP_004677391.1	RPHASCH2410_PD02765
cds1749	WP_016735856.1	RPHASCH2410_PD02795
cds1750	WP_016735857.1	RPHASCH2410_PD02800
cds1751	WP_016735858.1	RPHASCH2410_PD02805
cds1752	WP_016735859.1	RPHASCH2410_PD02810
cds1753	WP_016735860.1	RPHASCH2410_PD02815
cds1754	WP_016735861.1	RPHASCH2410_PD02820
cds1794	WP_016735897.1	RPHASCH2410_PD03015
cds1822	WP_012490080.1	RPHASCH2410_PD03155
cds1823	WP_012490081.1	RPHASCH2410_PD03160
cds1829	WP_016735926.1	RPHASCH2410_PD03190
cds1840	gbkey=CDS	RPHASCH2410_PD03245
cds1856	WP_016735951.1	RPHASCH2410_PD03325
cds1890	WP_016735983.1	RPHASCH2410_PD03495
cds1891	WP_010020762.1	RPHASCH2410_PD03500
cds1892	WP_016735984.1	RPHASCH2410_PD03505
cds1923	WP_016736009.1	RPHASCH2410_PD03655
cds1924	WP_004669259.1	RPHASCH2410_PD03660
cds1925	WP_016736010.1	RPHASCH2410_PD03665
cds1934	WP_016736015.1	RPHASCH2410_PD03710
cds1980	WP_010004393.1	RPHASCH2410_PD03935
cds1981	WP_016736056.1	RPHASCH2410_PD03940
cds1987	gbkey=CDS	RPHASCH2410_PD03980
cds2021	gbkey=CDS	
cds2029	end_range=859902,.	
cds2032	end_range=861851,.	RPHASCH2410_PD04195
cds2033	WP_029531829.1	RPHASCH2410_PD04200
cds2034	WP_011428437.1	RPHASCH2410_PD04205
cds2036	WP_016736098.1	RPHASCH2410_PD04215
cds2037	WP_080956208.1	RPHASCH2410_PD04220
cds2055	WP_016736110.1	RPHASCH2410_PD04320
cds2061	WP_016737599.1	RPHASCH2410_PD04350
cds2086	WP_080956210.1	RPHASCH2410_PD04470
cds2107	WP_016736157.1	RPHASCH2410_PD04575
cds2108	WP_016736158.1	RPHASCH2410_PD04580
cds2109	WP_016736159.1	RPHASCH2410_PD04585
cds2110	WP_016736160.1	RPHASCH2410_PD04590
cds2195	WP_080956220.1	RPHASCH2410_PD04995
cds2204	WP_016735300.1	RPHASCH2410_PD05040
cds2205	WP_016735301.1	RPHASCH2410_PD05045
cds2206	WP_016735302.1	RPHASCH2410_PD05050
cds2207	WP_016735303.1	RPHASCH2410_PD05055
cds2209	WP_029531706.1	RPHASCH2410_PD05065
cds2210	WP_016735306.1	RPHASCH2410_PD05070
cds2241	WP_016735333.1	RPHASCH2410_PD05225
cds2242	WP_029531708.1	RPHASCH2410_PD05230
cds2243	WP_029531709.1	RPHASCH2410_PD05235
cds2244	WP_016735336.1	RPHASCH2410_PD05240
cds2245	WP_004678734.1	RPHASCH2410_PD05245
cds2246	WP_004678736.1	RPHASCH2410_PD05250
cds2249	WP_004678740.1	RPHASCH2410_PD05265
cds2264	WP_016735349.1	RPHASCH2410_PD05335
cds2265	WP_029531713.1	RPHASCH2410_PD05340
cds2266	WP_016735351.1	RPHASCH2410_PD05345
cds2267	WP_016735352.1	RPHASCH2410_PD05350
cds2278	WP_080956221.1	RPHASCH2410_PD05400
cds2365	WP_016734081.1	RPHASCH2410_CH00410
cds2366	WP_016734080.1	RPHASCH2410_CH00415
cds2373	WP_016734077.1	RPHASCH2410_CH00460
cds2390	WP_009998001.1	RPHASCH2410_CH00545
cds2391	WP_008521951.1	RPHASCH2410_CH00550
cds2423	WP_008521906.1	RPHASCH2410_CH00735
cds2427	WP_004680054.1	RPHASCH2410_CH00755
cds2431	WP_016734044.1	RPHASCH2410_CH00775
cds2441	WP_016734037.1	RPHASCH2410_CH00825
cds2442	WP_029531512.1	RPHASCH2410_CH00830
cds2455	WP_003587245.1	RPHASCH2410_CH00895
cds2463	WP_016734020.1	RPHASCH2410_CH00935
cds2468	WP_016734016.1	RPHASCH2410_CH00960
cds2480	WP_003573826.1	RPHASCH2410_CH01035
cds2481	WP_004669067.1	RPHASCH2410_CH01040
cds2482	WP_004669070.1	RPHASCH2410_CH01045
cds2483	WP_004669072.1	RPHASCH2410_CH01050
cds2484	WP_037113092.1	RPHASCH2410_CH01055
cds2489	WP_003547537.1	RPHASCH2410_CH01080
cds2490	WP_004669085.1	RPHASCH2410_CH01085
cds2491	WP_038688280.1	RPHASCH2410_CH01090
cds2493	WP_003547547.1	RPHASCH2410_CH01100
cds2494	WP_016734008.1	RPHASCH2410_CH01105
cds2495	WP_004674918.1	RPHASCH2410_CH01110
cds2496	WP_003547550.1	RPHASCH2410_CH01115
cds2497	WP_009986456.1	RPHASCH2410_CH01120
cds2498	WP_003573797.1	RPHASCH2410_CH01125
cds2499	WP_004674922.1	RPHASCH2410_CH01130
cds2504	WP_003573790.1	RPHASCH2410_CH01155
cds2505	WP_004674929.1	RPHASCH2410_CH01160
cds2506	WP_016734007.1	RPHASCH2410_CH01165
cds2507	WP_003573787.1	RPHASCH2410_CH01170
cds2508	WP_003547562.1	RPHASCH2410_CH01175
cds2509	WP_003578670.1	RPHASCH2410_CH01180
cds2510	WP_003573785.1	RPHASCH2410_CH01185
cds2511	WP_003573784.1	RPHASCH2410_CH01190
cds2516	WP_003573772.1	RPHASCH2410_CH01215
cds2517	WP_003547577.1	RPHASCH2410_CH01220
cds2518	WP_003547579.1	RPHASCH2410_CH01225
cds2570	WP_016732818.1	RPHASCH2410_CH01495
cds2571	WP_016732819.1	RPHASCH2410_CH01500
cds2572	WP_016732820.1	RPHASCH2410_CH01505
cds2573	WP_012483534.1	RPHASCH2410_CH01510
cds2591	WP_012483551.1	RPHASCH2410_CH01610
cds2592	WP_012483552.1	RPHASCH2410_CH01615
cds2593	WP_012483553.1	RPHASCH2410_CH01620
cds2599	WP_016732838.1	RPHASCH2410_CH01650
cds2600	WP_016732839.1	RPHASCH2410_CH01655
cds2618	WP_012483575.1	RPHASCH2410_CH01745
cds2630	WP_037113865.1	RPHASCH2410_CH01795
cds2646	WP_016732877.1	RPHASCH2410_CH01875
cds2654	WP_016732886.1	RPHASCH2410_CH01915
cds2655	WP_012483593.1	RPHASCH2410_CH01920
cds2671	WP_004678848.1	RPHASCH2410_CH02000
cds2676	WP_016732903.1	RPHASCH2410_CH02025
cds2677	WP_004678841.1	RPHASCH2410_CH02030
cds2678	WP_004678838.1	RPHASCH2410_CH02035
cds2681	WP_004678834.1	RPHASCH2410_CH02060
cds2705	WP_004671258.1	RPHASCH2410_CH02170
cds2706	WP_016732913.1	RPHASCH2410_CH02175
cds2720	WP_016732925.1	RPHASCH2410_CH02245
cds2755	gbkey=CDS	RPHASCH2410_CH02450
cds2758	WP_008526906.1	RPHASCH2410_CH02465
cds2759	WP_009994369.1	RPHASCH2410_CH02470
cds2778	WP_012483684.1	RPHASCH2410_CH02565
cds2791	WP_016732968.1	RPHASCH2410_RS02555
cds2816	WP_046977061.1	RPHASCH2410_CH02750
cds2818	WP_029531170.1	RPHASCH2410_CH02765
cds2819	WP_003579112.1	RPHASCH2410_CH02770
cds2820	WP_016732974.1	RPHASCH2410_CH02775
cds2823	WP_016732977.1	RPHASCH2410_CH02790
cds2832	end_range=532190,.	
cds2833	gbkey=CDS	
cds2834	WP_016732989.1	RPHASCH2410_CH02845
cds2839	WP_016732994.1	RPHASCH2410_CH02870
cds2841	WP_016732996.1	RPHASCH2410_CH02880
cds2844	WP_016732999.1	RPHASCH2410_CH02895
cds2845	WP_012483744.1	RPHASCH2410_CH02900
cds2847	WP_016733002.1	RPHASCH2410_CH02910
cds2848	WP_004673807.1	RPHASCH2410_CH02915
cds2849	WP_046977064.1	RPHASCH2410_CH02920
cds2850	gbkey=CDS	RPHASCH2410_CH02925
cds2851	WP_012483749.1	RPHASCH2410_CH02930
cds2853	WP_016733006.1	RPHASCH2410_CH02940
cds2854	WP_012483752.1	RPHASCH2410_CH02945
cds2855	WP_016733007.1	RPHASCH2410_CH02950
cds2868	WP_016733018.1	RPHASCH2410_CH03020
cds2877	WP_004673781.1	RPHASCH2410_CH03065
cds2880	WP_004673778.1	RPHASCH2410_CH03080
cds2881	WP_020465354.1	RPHASCH2410_CH03085
cds2886	WP_016733030.1	RPHASCH2410_CH03110
cds2889	WP_004680228.1	RPHASCH2410_CH03125
cds2896	WP_004680220.1	RPHASCH2410_CH03160
cds2907	WP_016733043.1	RPHASCH2410_CH03225
cds2908	WP_004671912.1	RPHASCH2410_CH03230
cds2915	WP_016733047.1	RPHASCH2410_CH03265
cds2916	WP_029531198.1	RPHASCH2410_CH03270
cds2943	WP_016733074.1	RPHASCH2410_CH03410
cds2959	WP_004671683.1	RPHASCH2410_CH03495
cds2962	WP_016733090.1	RPHASCH2410_CH03510
cds2969	WP_016733097.1	RPHASCH2410_CH03550
cds2985	WP_016733108.1	RPHASCH2410_CH03630
cds2989	WP_016733112.1	RPHASCH2410_CH03650
cds2990	WP_016733113.1	RPHASCH2410_CH03655
cds2991	WP_016733114.1	RPHASCH2410_CH03660
cds2996	WP_004674119.1	RPHASCH2410_CH12170
cds3019	WP_016734499.1	RPHASCH2410_CH12290
cds3020	WP_010058543.1	RPHASCH2410_CH12295
cds3027	WP_016734492.1	RPHASCH2410_CH12335
cds3028	WP_016734491.1	RPHASCH2410_CH12340
cds3062	WP_080956154.1	RPHASCH2410_CH12525
cds3063	WP_004669522.1	RPHASCH2410_CH12530
cds3071	WP_012483072.1	RPHASCH2410_CH12570
cds3076	WP_046977107.1	RPHASCH2410_CH12595
cds3077	WP_012483077.1	RPHASCH2410_CH12600
cds3080	WP_016734459.1	RPHASCH2410_CH12615
cds3084	WP_016734456.1	RPHASCH2410_CH12635
cds3085	WP_016734455.1	RPHASCH2410_CH12640
cds3112	WP_004676036.1	RPHASCH2410_CH12775
cds3113	WP_016734430.1	RPHASCH2410_CH12780
cds3114	WP_016734429.1	RPHASCH2410_CH12785
cds3118	WP_029531569.1	RPHASCH2410_CH12805
cds3124	WP_016734422.1	RPHASCH2410_CH12830
cds3143	WP_016734409.1	RPHASCH2410_CH12930
cds3144	WP_029531567.1	RPHASCH2410_CH12935
cds3145	WP_010025457.1	RPHASCH2410_CH12940
cds3176	WP_016734385.1	RPHASCH2410_CH13100
cds3211	WP_016734358.1	RPHASCH2410_CH13285
cds3217	WP_016734352.1	RPHASCH2410_CH13325
cds3218	WP_016734351.1	RPHASCH2410_CH13330
cds3225	WP_016734345.1	RPHASCH2410_CH13370
cds3226	WP_004670343.1	RPHASCH2410_CH13380
cds3230	WP_016734344.1	RPHASCH2410_CH13400
cds3244	WP_010035016.1	RPHASCH2410_CH13465
cds3254	WP_039751042.1	RPHASCH2410_CH13515
cds3256	WP_012483227.1	RPHASCH2410_CH13525
cds3265	WP_016734320.1	RPHASCH2410_CH13570
cds3272	WP_010009317.1	RPHASCH2410_CH13605
cds3285	WP_016734306.1	RPHASCH2410_CH13675
cds3299	WP_003574261.1	RPHASCH2410_CH13750
cds3301	WP_004675049.1	RPHASCH2410_CH13760
cds3302	WP_012483260.1	RPHASCH2410_CH13765
cds3306	WP_016734296.1	RPHASCH2410_CH13785
cds3312	WP_029531551.1	RPHASCH2410_CH13815
cds3335	WP_016734272.1	RPHASCH2410_CH13925
