ORF	ProteinID	LocusTag
cds3336	WP_016734271.1	RPHASCH2410_CH13930
cds3341	WP_016734266.1	RPHASCH2410_CH13955
cds3342	WP_016734265.1	RPHASCH2410_CH13960
cds3343	WP_016734264.1	RPHASCH2410_CH13965
cds3349	WP_029531548.1	RPHASCH2410_CH14000
cds3350	WP_016734257.1	RPHASCH2410_CH14005
cds3352	WP_016734256.1	RPHASCH2410_CH14015
cds3354	WP_004680498.1	RPHASCH2410_CH14025
cds3355	WP_004680499.1	RPHASCH2410_CH14030
cds3358	WP_016734253.1	RPHASCH2410_CH14040
cds3384	WP_029531544.1	RPHASCH2410_CH14170
cds3388	WP_004680549.1	RPHASCH2410_CH14190
cds3389	WP_016734230.1	RPHASCH2410_CH14195
cds3390	WP_016734229.1	RPHASCH2410_CH14200
cds3391	WP_046977115.1	RPHASCH2410_CH14205
cds3401	WP_046977116.1	RPHASCH2410_CH14250
cds3402	WP_012483336.1	RPHASCH2410_CH14255
cds3403	WP_029531540.1	RPHASCH2410_CH14260
cds3404	WP_016734217.1	RPHASCH2410_CH14265
cds3405	WP_016734216.1	RPHASCH2410_CH14270
cds3409	WP_004673739.1	RPHASCH2410_CH14290
cds3415	WP_029531536.1	RPHASCH2410_CH14315
cds3423	WP_016734203.1	RPHASCH2410_CH14355
cds3426	WP_016734201.1	RPHASCH2410_CH14370
cds3441	WP_012483354.1	RPHASCH2410_RS14060
cds3458	WP_004674116.1	RPHASCH2410_CH14525
cds3475	WP_080956159.1	RPHASCH2410_CH14610
cds3484	WP_046977121.1	RPHASCH2410_CH14645
cds3521	WP_080515661.1	RPHASCH2410_CH14830
cds3527	WP_012484718.1	RPHASCH2410_CH14860
cds3529	WP_016733755.1	RPHASCH2410_CH14870
cds3531	WP_016733756.1	RPHASCH2410_CH14880
cds3534	WP_012484723.1	RPHASCH2410_CH14895
cds3535	WP_029531442.1	RPHASCH2410_CH14900
cds3547	WP_012484733.1	RPHASCH2410_CH14960
cds3558	WP_016733781.1	RPHASCH2410_CH15015
cds3569	WP_016733789.1	RPHASCH2410_CH15070
cds3576	WP_029531450.1	RPHASCH2410_CH15110
cds3583	WP_012484826.1	RPHASCH2410_CH15145
cds3584	WP_016733800.1	RPHASCH2410_CH15150
cds3585	WP_012484827.1	RPHASCH2410_CH15155
cds3591	WP_016733803.1	RPHASCH2410_CH15185
cds3592	WP_016733804.1	RPHASCH2410_CH15190
cds3622	WP_011426430.1	RPHASCH2410_CH15345
cds3623	WP_016733829.1	RPHASCH2410_CH15350
cds3686	WP_046977124.1	RPHASCH2410_CH15665
cds3687	WP_016733877.1	RPHASCH2410_CH15670
cds3696	WP_012484941.1	RPHASCH2410_CH15710
cds3708	WP_016733890.1	RPHASCH2410_CH15770
cds3709	WP_016733891.1	RPHASCH2410_CH15775
cds3710	WP_080956157.1	RPHASCH2410_CH15780
cds3736	WP_029531484.1	RPHASCH2410_CH15910
cds3737	WP_016733917.1	RPHASCH2410_CH15915
cds3738	WP_016733918.1	RPHASCH2410_CH15920
cds3740	WP_004673032.1	RPHASCH2410_CH15930
cds3741	WP_016733919.1	RPHASCH2410_CH15935
cds3767	WP_004675671.1	RPHASCH2410_CH16065
cds3768	WP_004675675.1	RPHASCH2410_CH16070
cds3769	WP_037116131.1	RPHASCH2410_CH16075
cds3770	WP_004675679.1	RPHASCH2410_CH16080
cds3776	WP_016733935.1	RPHASCH2410_CH16110
cds3787	WP_004675735.1	RPHASCH2410_CH16165
cds3788	WP_029531492.1	RPHASCH2410_CH16170
cds3789	WP_012484996.1	RPHASCH2410_CH16175
cds3796	WP_016733946.1	RPHASCH2410_CH16210
cds3797	WP_004675748.1	RPHASCH2410_CH16215
cds3798	WP_029531493.1	RPHASCH2410_CH16220
cds3805	WP_016733952.1	RPHASCH2410_CH16255
cds3806	WP_016733953.1	RPHASCH2410_CH16260
cds3811	WP_016733957.1	RPHASCH2410_CH16285
cds3821	WP_016733963.1	RPHASCH2410_CH16335
cds3822	WP_029531495.1	RPHASCH2410_CH16340
cds3823	WP_016733965.1	RPHASCH2410_CH16345
cds3824	WP_011426608.1	RPHASCH2410_CH16350
cds3825	WP_016733966.1	RPHASCH2410_CH16355
cds3830	WP_016733971.1	RPHASCH2410_CH16380
cds3837	WP_012485039.1	RPHASCH2410_CH16415
cds3852	WP_016737122.1	RPHASCH2410_CH16520
cds3856	WP_012485052.1	RPHASCH2410_CH16540
cds3857	WP_016737126.1	RPHASCH2410_CH16545
cds3858	WP_016737127.1	RPHASCH2410_CH16550
cds3859	WP_016737128.1	RPHASCH2410_CH16555
cds3860	WP_016737129.1	RPHASCH2410_CH16560
cds3866	WP_016737135.1	RPHASCH2410_CH16590
cds3867	WP_016737136.1	RPHASCH2410_CH16595
cds3868	WP_004672369.1	RPHASCH2410_CH16600
cds3869	WP_016737137.1	RPHASCH2410_CH16605
cds3882	WP_016737146.1	RPHASCH2410_CH16675
cds3891	WP_016737156.1	RPHASCH2410_CH16730
cds3892	WP_016737157.1	RPHASCH2410_CH16735
cds3894	WP_012485090.1	RPHASCH2410_CH16745
cds3904	WP_004671619.1	RPHASCH2410_CH16795
cds3912	WP_012485106.1	RPHASCH2410_CH16835
cds3917	WP_012485109.1	RPHASCH2410_CH16860
cds3946	WP_003566413.1	RPHASCH2410_CH17010
cds3954	WP_012485142.1	RPHASCH2410_CH17055
cds3962	gbkey=CDS	RPHASCH2410_CH17100
cds3975	WP_010028538.1	RPHASCH2410_CH17165
cds3978	WP_003582204.1	RPHASCH2410_CH17180
cds3988	WP_012485171.1	RPHASCH2410_CH17230
cds3992	WP_003585771.1	RPHASCH2410_CH17250
cds4000	WP_016737223.1	RPHASCH2410_CH17295
cds4015	gbkey=CDS	RPHASCH2410_CH17370
cds4016	WP_012484605.1	RPHASCH2410_CH17375
cds4018	WP_012484607.1	RPHASCH2410_CH17385
cds4023	WP_012484610.1	RPHASCH2410_CH17405
cds4029	WP_016733674.1	RPHASCH2410_CH17430
cds4032	WP_004672775.1	RPHASCH2410_CH17445
cds4033	WP_029531415.1	RPHASCH2410_CH17450
cds4034	WP_012484619.1	RPHASCH2410_CH17455
cds4037	WP_029531418.1	RPHASCH2410_CH17470
cds4040	WP_029531419.1	RPHASCH2410_CH17485
cds4049	WP_029531422.1	RPHASCH2410_CH17530
cds4050	WP_012484631.1	RPHASCH2410_CH17535
cds4076	WP_004680140.1	RPHASCH2410_CH17670
cds4078	WP_012484653.1	RPHASCH2410_CH17685
cds4081	WP_016733709.1	RPHASCH2410_CH17700
cds4084	WP_010031314.1	RPHASCH2410_CH17715
cds4091	WP_012484665.1	RPHASCH2410_CH17750
cds4094	WP_012484668.1	RPHASCH2410_CH17765
cds4096	WP_012484670.1	RPHASCH2410_CH17780
cds4117	WP_016733591.1	RPHASCH2410_CH17880
cds4128	WP_004668803.1	RPHASCH2410_CH17940
cds4149	WP_029531397.1	RPHASCH2410_CH18045
cds4162	WP_016733612.1	RPHASCH2410_CH18105
cds4163	WP_012484523.1	RPHASCH2410_CH18110
cds4172	WP_016733618.1	RPHASCH2410_CH18155
cds4179	WP_016733622.1	RPHASCH2410_CH18190
cds4181	WP_012484539.1	RPHASCH2410_CH18200
cds4184	WP_012484540.1	RPHASCH2410_CH18215
cds4185	WP_012484541.1	RPHASCH2410_CH18220
cds4186	WP_012484542.1	RPHASCH2410_CH18225
cds4187	WP_012484543.1	RPHASCH2410_CH18230
cds4188	WP_016733625.1	RPHASCH2410_CH18235
cds4189	WP_016733626.1	RPHASCH2410_CH18240
cds4190	WP_016733627.1	RPHASCH2410_CH18245
cds4191	WP_016733628.1	RPHASCH2410_CH18250
cds4192	WP_016733629.1	RPHASCH2410_CH18255
cds4195	WP_029531404.1	RPHASCH2410_CH18270
cds4216	WP_016733643.1	RPHASCH2410_CH18375
cds4229	WP_029531410.1	RPHASCH2410_CH18440
cds4239	WP_012484386.1	RPHASCH2410_CH18490
cds4242	WP_029531372.1	RPHASCH2410_CH18505
cds4255	WP_016733518.1	RPHASCH2410_CH18575
cds4271	WP_016733533.1	RPHASCH2410_CH18665
cds4272	WP_039750664.1	RPHASCH2410_CH18670
cds4273	WP_016733534.1	RPHASCH2410_CH18675
cds4274	WP_016733535.1	RPHASCH2410_CH18680
cds4275	WP_016733536.1	RPHASCH2410_CH18685
cds4282	WP_016733540.1	RPHASCH2410_CH18715
cds4286	WP_016733543.1	RPHASCH2410_CH18735
cds4287	WP_016733544.1	RPHASCH2410_CH18740
cds4288	WP_016733545.1	RPHASCH2410_CH18745
cds4312	WP_016733560.1	RPHASCH2410_CH18860
cds4318	WP_016733565.1	RPHASCH2410_CH18895
cds4332	WP_010023406.1	RPHASCH2410_CH18965
cds4348	WP_016733580.1	RPHASCH2410_CH19045
cds4381	WP_012484239.1	RPHASCH2410_CH19215
cds4403	WP_029531341.1	RPHASCH2410_CH19335
cds4418	WP_010024558.1	RPHASCH2410_CH19410
cds4419	WP_012484275.1	RPHASCH2410_CH19415
cds4434	WP_029531346.1	RPHASCH2410_CH19490
cds4514	WP_016733488.1	RPHASCH2410_CH19895
cds4517	WP_016733492.1	RPHASCH2410_CH19910
cds4523	WP_046977141.1	RPHASCH2410_CH19940
cds4526	WP_012484378.1	RPHASCH2410_CH19955
cds4527	WP_016733499.1	RPHASCH2410_CH19960
cds4532	gbkey=CDS	
cds4575	WP_016733359.1	RPHASCH2410_CH20200
cds4586	WP_004672825.1	RPHASCH2410_CH20250
cds4597	WP_004677801.1	RPHASCH2410_RS03615
cds4598	WP_016737236.1	RPHASCH2410_CH03725
cds4601	WP_016737238.1	RPHASCH2410_CH03745
cds4607	WP_020465417.1	RPHASCH2410_CH03780
cds4614	WP_029532212.1	RPHASCH2410_CH03815
cds4627	WP_016737254.1	RPHASCH2410_CH03870
cds4645	WP_003585885.1	RPHASCH2410_CH03965
cds4653	WP_029532228.1	RPHASCH2410_CH04005
cds4676	WP_016737294.1	RPHASCH2410_CH04120
cds4679	WP_029532244.1	RPHASCH2410_CH04135
cds4687	WP_016737300.1	RPHASCH2410_CH04175
cds4692	WP_016737305.1	RPHASCH2410_CH04200
cds4693	WP_012485276.1	RPHASCH2410_CH04205
cds4694	WP_012485277.1	RPHASCH2410_CH04210
cds4695	WP_016737306.1	RPHASCH2410_CH04215
cds4701	WP_012485283.1	RPHASCH2410_CH04245
cds4702	WP_012485284.1	RPHASCH2410_CH04250
cds4703	WP_012485285.1	RPHASCH2410_CH04255
cds4704	WP_004678022.1	RPHASCH2410_CH04260
cds4715	WP_016737317.1	RPHASCH2410_CH04320
cds4730	WP_016737327.1	RPHASCH2410_CH04395
cds4731	WP_016737328.1	RPHASCH2410_CH04400
cds4732	WP_012485310.1	RPHASCH2410_CH04405
cds4737	WP_016737332.1	RPHASCH2410_RS04305
cds4738	WP_016737333.1	RPHASCH2410_CH04435
cds4739	WP_029532271.1	RPHASCH2410_CH04440
cds4740	WP_016737335.1	RPHASCH2410_CH04445
cds4753	WP_016737530.1	RPHASCH2410_CH04510
cds4784	WP_012485357.1	RPHASCH2410_CH04700
cds4788	WP_004671807.1	RPHASCH2410_CH04720
cds4807	WP_012485375.1	RPHASCH2410_CH04815
cds4808	WP_012485376.1	RPHASCH2410_CH04820
cds4827	WP_012485393.1	RPHASCH2410_CH04920
cds4832	WP_004671390.1	RPHASCH2410_CH04945
cds4849	WP_004679586.1	RPHASCH2410_CH05030
cds4850	WP_016736456.1	RPHASCH2410_CH05035
cds4853	WP_016736453.1	RPHASCH2410_CH05050
cds4854	WP_004679595.1	RPHASCH2410_CH05055
cds4855	WP_004679597.1	RPHASCH2410_CH05060
cds4899	WP_016736406.1	RPHASCH2410_CH05270
cds4905	WP_016736403.1	RPHASCH2410_CH05300
cds4906	WP_012485447.1	RPHASCH2410_CH05305
cds4913	WP_016736400.1	RPHASCH2410_CH05335
cds4929	WP_016736392.1	RPHASCH2410_CH05405
cds4930	WP_016736391.1	RPHASCH2410_CH05410
cds4942	WP_016736382.1	RPHASCH2410_CH05470
cds4943	WP_016736381.1	RPHASCH2410_CH05475
cds4944	WP_016736380.1	RPHASCH2410_CH05480
cds4945	WP_016736379.1	RPHASCH2410_CH05485
cds4946	WP_012485483.1	RPHASCH2410_CH05490
cds4947	WP_016736377.1	RPHASCH2410_CH05495
cds4948	WP_016736376.1	RPHASCH2410_CH05500
cds4949	WP_016736375.1	RPHASCH2410_CH05505
cds4976	WP_012485506.1	RPHASCH2410_CH05635
cds4980	WP_016736350.1	RPHASCH2410_CH05655
cds4981	WP_016736349.1	RPHASCH2410_CH05660
cds4987	WP_016736344.1	RPHASCH2410_CH05690
cds4988	WP_016736343.1	RPHASCH2410_CH05695
cds4989	WP_016736342.1	RPHASCH2410_CH05700
cds4990	WP_012485518.1	RPHASCH2410_CH05705
cds5008	WP_029531880.1	RPHASCH2410_CH05790
cds5009	WP_016736335.1	RPHASCH2410_CH05795
cds5017	gbkey=CDS	
cds5023	WP_012485544.1	RPHASCH2410_CH05860
cds5026	WP_016736326.1	RPHASCH2410_CH05875
cds5058	WP_016736307.1	RPHASCH2410_CH06040
cds5059	WP_016736306.1	RPHASCH2410_CH06045
cds5083	WP_003543812.1	RPHASCH2410_CH06170
cds5092	WP_011427210.1	RPHASCH2410_CH06215
cds5096	WP_012485601.1	RPHASCH2410_CH06240
cds5098	WP_012485603.1	RPHASCH2410_CH06250
cds5103	WP_012485607.1	RPHASCH2410_CH06275
cds5104	WP_016736281.1	RPHASCH2410_CH06280
cds5105	WP_016736280.1	RPHASCH2410_CH06285
cds5106	WP_016736279.1	RPHASCH2410_CH06290
cds5107	WP_016736278.1	RPHASCH2410_CH06295
cds5112	WP_008528334.1	RPHASCH2410_CH06320
cds5113	WP_016736273.1	RPHASCH2410_CH06325
cds5127	WP_016736261.1	RPHASCH2410_CH06395
cds5128	WP_016736260.1	RPHASCH2410_CH06400
cds5129	WP_016736259.1	RPHASCH2410_CH06405
cds5134	WP_016736255.1	RPHASCH2410_CH06430
cds5135	WP_016736254.1	RPHASCH2410_CH06440
cds5136	WP_004676172.1	RPHASCH2410_CH06445
cds5137	WP_012485632.1	RPHASCH2410_CH06450
cds5158	WP_004675276.1	RPHASCH2410_CH06565
cds5162	WP_016736236.1	RPHASCH2410_CH06585
cds5165	WP_010024973.1	RPHASCH2410_CH06600
cds5172	WP_029531858.1	RPHASCH2410_CH06635
cds5173	WP_016736226.1	RPHASCH2410_CH06640
cds5187	WP_010019544.1	RPHASCH2410_CH06710
cds5199	WP_008528706.1	RPHASCH2410_CH06770
cds5222	WP_016736193.1	RPHASCH2410_CH06885
cds5233	WP_016736183.1	RPHASCH2410_CH06940
cds5250	WP_012482121.1	RPHASCH2410_CH07030
cds5282	WP_039751506.1	RPHASCH2410_CH07220
cds5295	WP_012482163.1	RPHASCH2410_CH07285
cds5297	WP_012482165.1	RPHASCH2410_CH07295
cds5298	WP_012482166.1	RPHASCH2410_CH07300
cds5341	WP_016735158.1	RPHASCH2410_CH07515
cds5342	WP_016735157.1	RPHASCH2410_CH07520
cds5343	WP_029531690.1	RPHASCH2410_CH07530
cds5345	WP_016735154.1	RPHASCH2410_CH07540
cds5346	WP_012482211.1	RPHASCH2410_CH07545
cds5355	WP_016733259.1	RPHASCH2410_CH20290
cds5356	WP_012484068.1	RPHASCH2410_CH20295
cds5362	WP_046977143.1	RPHASCH2410_CH20330
cds5383	WP_016733282.1	RPHASCH2410_CH20435
cds5401	WP_016733295.1	RPHASCH2410_CH20530
cds5404	WP_016733298.1	RPHASCH2410_CH20545
cds5412	WP_016733305.1	RPHASCH2410_CH20585
cds5413	WP_004678436.1	RPHASCH2410_CH20590
cds5414	WP_016733306.1	RPHASCH2410_CH20595
cds5439	WP_003540486.1	RPHASCH2410_CH20725
cds5449	WP_016733325.1	RPHASCH2410_CH20775
cds5451	end_range=100646,.	RPHASCH2410_CH20785
cds5453	WP_016733208.1	RPHASCH2410_CH20795
cds5454	WP_008525884.1	RPHASCH2410_CH20800
cds5461	WP_029531256.1	RPHASCH2410_CH20840
cds5475	WP_016733219.1	RPHASCH2410_CH20910
cds5483	WP_029531262.1	RPHASCH2410_CH20960
cds5491	WP_016733231.1	RPHASCH2410_CH20995
cds5492	WP_016733233.1	RPHASCH2410_CH21000
cds5517	WP_016733120.1	RPHASCH2410_CH21120
cds5564	WP_012483948.1	RPHASCH2410_CH21365
cds5565	WP_012483949.1	RPHASCH2410_CH21370
cds5568	WP_016733154.1	RPHASCH2410_CH21385
cds5587	WP_004675609.1	RPHASCH2410_CH21480
cds5594	WP_029531237.1	RPHASCH2410_CH21515
cds5606	WP_004676258.1	RPHASCH2410_CH21570
cds5610	WP_016733183.1	RPHASCH2410_CH21590
cds5612	WP_046977151.1	RPHASCH2410_CH21600
cds5613	WP_016733185.1	RPHASCH2410_CH21605
cds5614	WP_016733186.1	RPHASCH2410_CH21610
cds5618	WP_012483988.1	RPHASCH2410_CH21630
cds5621	WP_012483991.1	RPHASCH2410_CH21645
cds5626	WP_012483995.1	RPHASCH2410_CH21670
cds5627	WP_010024905.1	RPHASCH2410_CH21675
cds5628	WP_004676212.1	RPHASCH2410_CH21680
cds5646	gbkey=CDS	
cds5647	WP_004673396.1	RPHASCH2410_CH07555
cds5648	WP_004673395.1	RPHASCH2410_CH07560
cds5649	WP_004673394.1	RPHASCH2410_CH07565
cds5659	end_range=11518,.	
cds5667	WP_004672641.1	RPHASCH2410_CH07640
cds5687	WP_004677177.1	RPHASCH2410_CH07745
cds5703	WP_004673514.1	RPHASCH2410_CH07825
cds5704	WP_016735120.1	RPHASCH2410_CH07830
cds5705	WP_016735119.1	RPHASCH2410_CH07835
cds5706	WP_016735118.1	RPHASCH2410_CH07840
cds5707	WP_016735117.1	RPHASCH2410_CH07845
cds5710	WP_004673526.1	RPHASCH2410_CH07860
cds5729	WP_004673556.1	RPHASCH2410_CH07965
cds5730	WP_004673557.1	RPHASCH2410_CH07970
cds5731	WP_016735102.1	RPHASCH2410_CH07975
cds5732	WP_004673564.1	RPHASCH2410_CH07980
cds5747	WP_004668690.1	RPHASCH2410_CH08055
cds5776	WP_016735074.1	RPHASCH2410_CH08205
cds5778	WP_016735072.1	RPHASCH2410_CH08215
cds5789	WP_003570998.1	RPHASCH2410_CH08275
cds5790	WP_004673860.1	RPHASCH2410_CH08280
cds5791	WP_016735064.1	RPHASCH2410_CH08285
cds5806	WP_016735051.1	RPHASCH2410_CH08360
cds5825	WP_016735033.1	RPHASCH2410_CH08460
cds5854	WP_016735010.1	RPHASCH2410_CH08615
cds5858	WP_016735006.1	RPHASCH2410_CH08630
cds5864	WP_016735000.1	RPHASCH2410_CH08660
cds5865	WP_016734999.1	RPHASCH2410_CH08665
cds5882	WP_008524652.1	RPHASCH2410_CH08755
cds5895	WP_012482410.1	RPHASCH2410_CH08825
cds5908	WP_004679829.1	RPHASCH2410_CH08890
cds5933	WP_003570770.1	RPHASCH2410_CH09015
cds5938	WP_029531659.1	RPHASCH2410_CH09040
cds5953	WP_012482454.1	RPHASCH2410_CH09115
cds5958	WP_010017635.1	RPHASCH2410_CH09140
cds5959	WP_012482459.1	RPHASCH2410_CH09145
cds5960	WP_016737600.1	RPHASCH2410_CH09150
cds5963	WP_004673114.1	RPHASCH2410_CH09165
cds5964	WP_008524438.1	RPHASCH2410_CH09170
cds5967	gbkey=CDS	
cds5971	WP_029531653.1	RPHASCH2410_CH09210
cds5981	WP_016734917.1	RPHASCH2410_CH09265
cds5982	WP_016734916.1	RPHASCH2410_CH09270
cds5983	WP_010024680.1	RPHASCH2410_CH09275
cds5984	WP_016734915.1	RPHASCH2410_CH09280
cds5988	WP_016734910.1	RPHASCH2410_CH09305
cds5989	WP_016734909.1	RPHASCH2410_CH09310
cds5992	WP_016734907.1	RPHASCH2410_CH09335
cds5993	WP_016734906.1	RPHASCH2410_CH09340
cds6000	WP_012482521.1	RPHASCH2410_CH09375
cds6044	WP_012482562.1	RPHASCH2410_CH09610
cds6047	WP_012482564.1	RPHASCH2410_CH09625
cds6053	WP_004673725.1	RPHASCH2410_CH09665
cds6064	WP_016734859.1	RPHASCH2410_CH09720
cds6081	WP_004675957.1	RPHASCH2410_CH09810
cds6083	WP_010010011.1	RPHASCH2410_CH09820
cds6089	WP_016734842.1	RPHASCH2410_CH09850
cds6106	WP_003545338.1	RPHASCH2410_CH09940
cds6133	WP_004674538.1	RPHASCH2410_CH10080
cds6135	WP_012482641.1	RPHASCH2410_CH10085
cds6136	WP_016734810.1	RPHASCH2410_CH10090
