ORF	ProteinID	LocusTag
cds6137	WP_016734809.1	RPHASCH2410_CH10095
cds6156	WP_016734797.1	RPHASCH2410_CH10185
cds6230	WP_016734759.1	RPHASCH2410_CH10555
cds6232	WP_004673775.1	RPHASCH2410_CH10565
cds6249	WP_016734743.1	RPHASCH2410_CH10660
cds6250	WP_012482731.1	RPHASCH2410_CH10665
cds6259	WP_004676182.1	RPHASCH2410_CH10720
cds6260	WP_012482735.1	RPHASCH2410_CH10725
cds6261	WP_016734733.1	RPHASCH2410_RS10495
cds6262	WP_004676185.1	RPHASCH2410_RS10500
cds6276	WP_016734719.1	RPHASCH2410_CH10805
cds6288	WP_016734707.1	RPHASCH2410_CH10875
cds6289	WP_016734706.1	RPHASCH2410_CH10885
cds6297	WP_012482792.1	RPHASCH2410_CH10930
cds6308	WP_016734693.1	RPHASCH2410_CH10985
cds6312	WP_016734689.1	RPHASCH2410_CH11005
cds6325	WP_029531624.1	RPHASCH2410_CH11070
cds6337	WP_029531621.1	RPHASCH2410_CH11135
cds6366	WP_012482854.1	RPHASCH2410_CH11285
cds6369	WP_004675822.1	RPHASCH2410_CH11300
cds6370	WP_010004512.1	RPHASCH2410_CH11305
cds6375	WP_016734649.1	RPHASCH2410_CH11330
cds6376	WP_016734648.1	RPHASCH2410_CH11335
cds6382	WP_004672609.1	RPHASCH2410_CH11365
cds6383	WP_016734642.1	RPHASCH2410_CH11370
cds6384	WP_016734641.1	RPHASCH2410_CH11375
cds6394	WP_016734634.1	RPHASCH2410_CH11415
cds6406	WP_029531614.1	RPHASCH2410_CH11480
cds6413	WP_016734620.1	RPHASCH2410_CH11515
cds6416	WP_016734618.1	RPHASCH2410_CH11530
cds6417	WP_016734617.1	RPHASCH2410_CH11535
cds6419	WP_029531612.1	RPHASCH2410_CH11545
cds6429	WP_016734606.1	RPHASCH2410_CH11595
cds6443	WP_016734594.1	RPHASCH2410_CH11665
cds6444	WP_016734593.1	RPHASCH2410_CH11675
cds6449	gbkey=CDS	
cds6450	WP_012482921.1	RPHASCH2410_CH11700
cds6451	WP_016734590.1	RPHASCH2410_CH11705
cds6481	WP_016734570.1	RPHASCH2410_CH11870
cds6482	WP_010021814.1	RPHASCH2410_CH11875
cds6489	WP_016734566.1	RPHASCH2410_CH11910
cds6491	WP_016734564.1	RPHASCH2410_CH11925
cds6498	WP_016734557.1	RPHASCH2410_CH11960
cds6507	WP_016734549.1	RPHASCH2410_CH12000
cds6508	WP_016734548.1	RPHASCH2410_CH12005
cds6534	WP_016734523.1	RPHASCH2410_CH12140
cds6535	WP_016734522.1	RPHASCH2410_CH12145
cds154	WP_016736809.1	RPHASCH2410_PA00785
cds208	WP_029532139.1	RPHASCH2410_PA01040
cds245	WP_016737053.1	RPHASCH2410_PA01215
cds246	WP_016737052.1	RPHASCH2410_PA01220
cds252	WP_016737046.1	RPHASCH2410_PA01250
cds268	WP_004670792.1	RPHASCH2410_PA01335
cds269	WP_016737032.1	RPHASCH2410_PA01340
cds311	WP_016736991.1	RPHASCH2410_PA01550
cds324	WP_016736978.1	RPHASCH2410_PA01615
cds408	WP_016736700.1	RPHASCH2410_PB00280
cds475	gbkey=CDS	RPHASCH2410_PB00615
cds637	WP_046977160.1	RPHASCH2410_PB01410
cds748	WP_080515687.1	RPHASCH2410_CH19975
cds1079	WP_016737431.1	RPHASCH2410_PC01605
cds1326	WP_016735485.1	RPHASCH2410_PD00675
cds1327	WP_016735486.1	RPHASCH2410_PD00680
cds1399	WP_016735548.1	RPHASCH2410_PD01035
cds1682	WP_016735795.1	RPHASCH2410_PD02455
cds1728	WP_016735840.1	RPHASCH2410_PD02690
cds1729	WP_016735841.1	RPHASCH2410_PD02695
cds1897	WP_004669204.1	RPHASCH2410_PD03530
cds2056	WP_016736111.1	RPHASCH2410_PD04325
cds2057	WP_029531832.1	RPHASCH2410_PD04330
cds2111	end_range=922131,.	RPHASCH2410_PD04595
cds2198	WP_016735294.1	RPHASCH2410_PD05010
cds2199	WP_016735295.1	RPHASCH2410_PD05015
cds2200	WP_016735296.1	RPHASCH2410_PD05020
cds2462	WP_016734021.1	RPHASCH2410_CH00930
cds2485	WP_004669074.1	RPHASCH2410_CH01060
cds2492	WP_004669088.1	RPHASCH2410_CH01020
cds2492	WP_004669088.1	RPHASCH2410_CH01095
cds2500	WP_003573793.1	RPHASCH2410_CH01135
cds2512	WP_003547566.1	RPHASCH2410_CH01195
cds2519	WP_009995243.1	RPHASCH2410_CH01230
cds2520	WP_016734003.1	RPHASCH2410_CH01235
cds2882	WP_016733027.1	RPHASCH2410_CH03090
cds2942	WP_016733073.1	RPHASCH2410_CH03405
cds2961	WP_016733089.1	RPHASCH2410_CH03505
cds3070	WP_016734463.1	RPHASCH2410_CH12565
cds3072	WP_010022588.1	RPHASCH2410_CH12575
cds3165	WP_039751071.1	RPHASCH2410_CH13045
cds3227	WP_012483203.1	RPHASCH2410_CH13385
cds3235	WP_012483209.1	RPHASCH2410_CH13420
cds3236	WP_037113567.1	RPHASCH2410_CH13425
cds3237	WP_012483211.1	RPHASCH2410_CH13430
cds3247	WP_016734334.1	RPHASCH2410_CH13480
cds3248	WP_016734333.1	RPHASCH2410_CH13485
cds3457	WP_016734173.1	RPHASCH2410_CH14515
cds3476	gbkey=CDS	
cds3528	WP_012484719.1	RPHASCH2410_CH14865
cds3572	WP_016733791.1	RPHASCH2410_CH15090
cds3573	WP_016733792.1	RPHASCH2410_CH15095
cds3574	WP_016733793.1	RPHASCH2410_CH15100
cds3577	WP_016733796.1	RPHASCH2410_CH15115
cds3804	WP_016733951.1	RPHASCH2410_CH16250
cds3925	WP_016737177.1	RPHASCH2410_CH16895
cds4022	WP_010003937.1	RPHASCH2410_CH17400
cds4058	WP_029531425.1	RPHASCH2410_CH17580
cds4092	WP_016733714.1	RPHASCH2410_CH17755
cds4311	WP_004677216.1	RPHASCH2410_CH18855
cds4340	WP_016733576.1	RPHASCH2410_CH19005
cds4414	WP_012484272.1	RPHASCH2410_CH19395
cds4525	WP_004679676.1	RPHASCH2410_CH19950
cds4529	WP_016733501.1	RPHASCH2410_CH19970
cds4530	WP_080956170.1	RPHASCH2410_PC00025
cds4531	WP_016733502.1	RPHASCH2410_CH19980
cds4572	WP_016733355.1	RPHASCH2410_CH20185
cds4573	WP_016733357.1	RPHASCH2410_CH20190
cds4603	WP_012485198.1	RPHASCH2410_CH03755
cds4691	WP_029532252.1	RPHASCH2410_CH04195
cds4697	WP_016737308.1	RPHASCH2410_CH04225
cds4736	WP_016737331.1	RPHASCH2410_RS04300
cds4754	WP_016737529.1	RPHASCH2410_CH04515
cds4768	WP_012485342.1	RPHASCH2410_CH04585
cds4920	WP_012485458.1	RPHASCH2410_CH05365
cds4928	WP_016736393.1	RPHASCH2410_CH05400
cds4939	WP_012485476.1	RPHASCH2410_CH05455
cds4941	WP_016736383.1	RPHASCH2410_CH05465
cds4982	WP_016736348.1	RPHASCH2410_CH05665
cds4993	WP_012485520.1	RPHASCH2410_CH05715
cds5079	WP_029531871.1	RPHASCH2410_CH06150
cds5278	WP_016735212.1	RPHASCH2410_CH07200
cds5567	WP_016733153.1	RPHASCH2410_CH21380
cds5815	WP_016735042.1	RPHASCH2410_CH08405
cds5830	WP_016735029.1	RPHASCH2410_CH08485
cds5905	WP_012482416.1	RPHASCH2410_CH08875
cds5947	WP_016734943.1	RPHASCH2410_CH09085
cds5962	WP_029531655.1	RPHASCH2410_CH09160
cds5994	WP_012482516.1	RPHASCH2410_CH09345
cds6043	WP_012482561.1	RPHASCH2410_CH09605
cds6223	WP_016734763.1	RPHASCH2410_CH10515
cds6231	WP_016734758.1	RPHASCH2410_CH10560
cds6292	WP_016734703.1	RPHASCH2410_CH10905
cds6307	WP_016734694.1	RPHASCH2410_CH10980
cds6339	WP_016734672.1	RPHASCH2410_CH11145
cds25	WP_016736928.1	RPHASCH2410_PA00130
cds40	WP_016736912.1	RPHASCH2410_PA00210
cds58	WP_016736895.1	RPHASCH2410_PA00300
cds61	WP_016736892.1	RPHASCH2410_PA00315
cds62	WP_016736891.1	RPHASCH2410_PA00320
cds63	WP_039752298.1	RPHASCH2410_PA00325
cds115	WP_016736844.1	RPHASCH2410_PA00585
cds116	WP_039752308.1	RPHASCH2410_PA00590
cds117	WP_016736842.1	RPHASCH2410_PA00595
cds119	WP_016736839.1	RPHASCH2410_PA00605
cds256	WP_016737042.1	RPHASCH2410_PA01270
cds315	WP_016736987.1	RPHASCH2410_PA01570
cds334	WP_016736970.1	RPHASCH2410_PA01660
cds335	WP_016736969.1	RPHASCH2410_PA01665
cds378	WP_016736679.1	RPHASCH2410_PB00130
cds382	WP_012490613.1	RPHASCH2410_PB00150
cds385	WP_016736682.1	RPHASCH2410_PB00165
cds386	WP_012490616.1	RPHASCH2410_PB00170
cds388	gbkey=CDS	RPHASCH2410_PB00180
cds389	WP_029531971.1	RPHASCH2410_PB00185
cds390	WP_016736685.1	RPHASCH2410_PB00190
cds392	WP_016736686.1	RPHASCH2410_PB00200
cds393	WP_039752239.1	RPHASCH2410_PB00205
cds406	WP_016736698.1	RPHASCH2410_PB00270
cds407	WP_016736699.1	RPHASCH2410_PB00275
cds413	WP_016736705.1	RPHASCH2410_PB00310
cds416	WP_016736706.1	RPHASCH2410_PB00320
cds417	WP_012490645.1	RPHASCH2410_PB00325
cds459	WP_012490684.1	RPHASCH2410_PB00535
cds565	WP_016736508.1	RPHASCH2410_PB01060
cds601	WP_029531931.1	RPHASCH2410_PB01235
cds602	WP_016736539.1	RPHASCH2410_PB01240
cds617	WP_016736553.1	RPHASCH2410_PB01310
cds667	WP_016736594.1	RPHASCH2410_PB01555
cds984	WP_016737400.1	RPHASCH2410_PC01145
cds1065	WP_016737426.1	RPHASCH2410_PC01535
cds1070	WP_011053353.1	RPHASCH2410_PC01560
cds1074	WP_008534369.1	RPHASCH2410_PC01580
cds1086	WP_016737436.1	RPHASCH2410_PC01640
cds1195	WP_016735367.1	RPHASCH2410_PD00010
cds1290	WP_016735454.1	RPHASCH2410_PD00505
cds1305	WP_016735468.1	RPHASCH2410_PD00570
cds1318	WP_039751730.1	RPHASCH2410_PD00635
cds1389	WP_016735543.1	RPHASCH2410_PD00985
cds1405	WP_004674459.1	RPHASCH2410_PD01065
cds1556	WP_029531770.1	RPHASCH2410_PD01835
cds1557	WP_016735683.1	RPHASCH2410_PD01840
cds1559	WP_016735685.1	RPHASCH2410_PD01850
cds1574	WP_016735696.1	RPHASCH2410_PD01920
cds1600	WP_016735722.1	RPHASCH2410_PD02050
cds1604	end_range=413057,.	
cds1618	WP_016735739.1	RPHASCH2410_PD02135
cds1619	WP_016735740.1	RPHASCH2410_PD02140
cds1620	WP_016735741.1	RPHASCH2410_PD02145
cds1621	WP_004672121.1	RPHASCH2410_PD02150
cds1662	WP_016735777.1	RPHASCH2410_PD02355
cds1666	WP_016735780.1	RPHASCH2410_PD02375
cds1681	WP_029531785.1	RPHASCH2410_PD02450
cds1700	WP_016735811.1	RPHASCH2410_PD02545
cds1756	WP_016735863.1	RPHASCH2410_PD02830
cds1808	WP_016735911.1	RPHASCH2410_PD03080
cds1809	WP_016735912.1	RPHASCH2410_PD03085
cds1810	WP_016735913.1	RPHASCH2410_PD03090
cds1811	WP_016735914.1	RPHASCH2410_PD03095
cds1848	WP_029531803.1	RPHASCH2410_PD03285
cds1877	WP_016735970.1	RPHASCH2410_PD03435
cds1878	WP_016735971.1	RPHASCH2410_PD03440
cds1881	WP_016735974.1	RPHASCH2410_PD03455
cds1893	WP_004669196.1	RPHASCH2410_PD03510
cds1894	WP_029531810.1	RPHASCH2410_PD03515
cds1895	WP_016735986.1	RPHASCH2410_PD03520
cds1896	WP_016735987.1	RPHASCH2410_PD03525
cds1926	WP_004669265.1	RPHASCH2410_PD03670
cds1935	WP_016736016.1	RPHASCH2410_PD03715
cds2058	end_range=876515,.	RPHASCH2410_PD04335
cds2087	WP_016736140.1	RPHASCH2410_PD04475
cds2132	WP_016735235.1	RPHASCH2410_PD04700
cds2197	WP_016735293.1	RPHASCH2410_PD05005
cds2392	WP_012483400.1	RPHASCH2410_CH00555
cds2469	WP_012483469.1	RPHASCH2410_CH00965
cds2513	WP_016734006.1	RPHASCH2410_CH01200
cds2617	WP_039750162.1	RPHASCH2410_CH01740
cds2651	WP_016732883.1	RPHASCH2410_CH01900
cds2672	WP_016732899.1	RPHASCH2410_CH02005
cds2742	WP_010024961.1	RPHASCH2410_CH02385
cds2760	WP_004678616.1	RPHASCH2410_CH02475
cds2790	WP_012483692.1	RPHASCH2410_CH02620
cds2792	WP_012483694.1	RPHASCH2410_CH02630
cds2793	WP_016732969.1	RPHASCH2410_CH02635
cds2840	WP_016732995.1	RPHASCH2410_CH02875
cds2869	WP_016733019.1	RPHASCH2410_CH03025
cds2885	WP_016733029.1	RPHASCH2410_CH03105
cds2972	WP_016733100.1	RPHASCH2410_CH03565
cds2973	WP_010025202.1	RPHASCH2410_CH03570
cds2979	WP_016733104.1	RPHASCH2410_CH03600
cds2992	WP_016733115.1	RPHASCH2410_CH03665
cds3055	WP_016734475.1	RPHASCH2410_CH12485
cds3087	WP_016734453.1	RPHASCH2410_CH12650
cds3088	WP_016734452.1	RPHASCH2410_CH12655
cds3117	WP_004676027.1	RPHASCH2410_CH12800
cds3119	WP_010017118.1	RPHASCH2410_CH12810
cds3120	WP_016734425.1	RPHASCH2410_CH12815
cds3146	WP_016734407.1	RPHASCH2410_CH12945
cds3147	WP_016734406.1	RPHASCH2410_CH12950
cds3173	WP_029531565.1	RPHASCH2410_CH13085
cds3216	WP_046977117.1	RPHASCH2410_CH13320
cds3255	WP_016734328.1	RPHASCH2410_CH13520
cds3353	WP_016734255.1	RPHASCH2410_CH14020
cds3397	WP_016734222.1	RPHASCH2410_CH14230
cds3400	WP_016734220.1	RPHASCH2410_CH14245
cds3413	WP_029531538.1	RPHASCH2410_CH14310
cds3442	WP_003547190.1	RPHASCH2410_CH14440
cds3459	WP_010018343.1	RPHASCH2410_CH14530
cds3493	WP_016733738.1	RPHASCH2410_CH14690
cds3593	WP_016733805.1	RPHASCH2410_CH15195
cds3669	WP_029531474.1	RPHASCH2410_CH15580
cds3698	WP_016733885.1	RPHASCH2410_CH15720
cds3731	WP_016733912.1	RPHASCH2410_CH15885
cds3947	WP_029532180.1	RPHASCH2410_CH17015
cds3971	WP_016737204.1	RPHASCH2410_CH17145
cds4009	WP_004677699.1	RPHASCH2410_CH17340
cds4017	WP_012484606.1	RPHASCH2410_CH17380
cds4035	WP_080956164.1	RPHASCH2410_CH17460
cds4036	WP_016733681.1	RPHASCH2410_CH17465
cds4041	WP_029531421.1	RPHASCH2410_CH17490
cds4048	WP_016733690.1	RPHASCH2410_CH17525
cds4093	WP_016733715.1	RPHASCH2410_CH17760
cds4095	WP_004680105.1	RPHASCH2410_CH17770
cds4118	WP_016733592.1	RPHASCH2410_CH17885
cds4164	WP_004668527.1	RPHASCH2410_CH18115
cds4228	WP_016733655.1	RPHASCH2410_CH18435
cds4249	gbkey=CDS	
cds4289	WP_016733546.1	RPHASCH2410_CH18750
cds4317	WP_029531389.1	RPHASCH2410_CH18890
cds4339	WP_016733575.1	RPHASCH2410_CH19000
cds4362	WP_029531319.1	RPHASCH2410_CH19115
cds4367	WP_003540801.1	RPHASCH2410_CH19145
cds4379	WP_016733387.1	RPHASCH2410_CH19205
cds4380	WP_029531333.1	RPHASCH2410_CH19210
cds4382	WP_029531336.1	RPHASCH2410_CH19220
cds4383	WP_016733389.1	RPHASCH2410_CH19225
cds4390	WP_012484248.1	RPHASCH2410_CH19260
cds4472	WP_016733455.1	RPHASCH2410_CH19690
cds4497	WP_012484348.1	RPHASCH2410_CH19810
cds4500	WP_016733477.1	RPHASCH2410_CH19825
cds4501	WP_046977140.1	RPHASCH2410_CH19830
cds4515	WP_016733489.1	RPHASCH2410_CH19900
cds4521	WP_029531365.1	RPHASCH2410_CH19930
cds4557	WP_012484172.1	RPHASCH2410_CH20115
cds4585	WP_016733366.1	RPHASCH2410_CH20245
cds4600	WP_004677809.1	RPHASCH2410_CH03740
cds4608	WP_080956137.1	RPHASCH2410_CH03785
cds4668	WP_016737286.1	RPHASCH2410_CH04080
cds4688	WP_016737301.1	RPHASCH2410_CH04180
cds4690	WP_016737303.1	RPHASCH2410_CH04190
cds4851	WP_016736455.1	RPHASCH2410_CH05040
cds4898	WP_016736408.1	RPHASCH2410_CH05265
cds4912	WP_016736401.1	RPHASCH2410_CH05330
cds4964	WP_016736360.1	RPHASCH2410_CH05575
cds5099	WP_016736284.1	RPHASCH2410_CH06255
cds5101	WP_004674197.1	RPHASCH2410_CH06265
cds5114	WP_016736272.1	RPHASCH2410_CH06330
cds5124	WP_016736264.1	RPHASCH2410_CH06380
cds5133	WP_016736256.1	RPHASCH2410_CH06425
cds5138	WP_016736253.1	RPHASCH2410_CH06455
cds5139	WP_016736252.1	RPHASCH2410_CH06460
cds5155	WP_080956143.1	RPHASCH2410_CH06545
cds5159	WP_010023100.1	RPHASCH2410_CH06570
cds5163	WP_029531862.1	RPHASCH2410_CH06590
cds5177	WP_004675229.1	RPHASCH2410_CH06660
cds5181	WP_016736221.1	RPHASCH2410_CH06680
cds5208	WP_012482087.1	RPHASCH2410_CH06815
cds5223	WP_016736192.1	RPHASCH2410_CH06890
cds5240	WP_012482113.1	RPHASCH2410_CH06980
cds5253	WP_012482124.1	RPHASCH2410_CH07045
cds5271	WP_016735219.1	RPHASCH2410_CH07165
cds5347	WP_016735153.1	RPHASCH2410_RS07420
cds5348	WP_029531275.1	RPHASCH2410_CH20255
cds5349	WP_016733253.1	RPHASCH2410_CH20260
cds5354	WP_016733258.1	RPHASCH2410_CH20285
cds5371	WP_016733273.1	RPHASCH2410_CH20375
cds5374	WP_016733276.1	RPHASCH2410_CH20390
cds5505	WP_016733244.1	RPHASCH2410_CH21060
cds5524	WP_016733126.1	RPHASCH2410_CH21155
cds5582	WP_016733164.1	RPHASCH2410_CH21455
cds5620	WP_012483990.1	RPHASCH2410_CH21640
cds5625	WP_012483994.1	RPHASCH2410_CH21665
cds5634	WP_004676199.1	RPHASCH2410_CH21710
cds5639	WP_016733199.1	RPHASCH2410_CH21735
cds5654	WP_004676724.1	RPHASCH2410_CH07585
cds5674	WP_029531685.1	RPHASCH2410_CH07675
cds5677	WP_004672627.1	RPHASCH2410_CH07695
cds5760	WP_004674838.1	RPHASCH2410_CH08120
cds5777	WP_016735073.1	RPHASCH2410_CH08210
cds5779	WP_016735071.1	RPHASCH2410_CH08220
cds5780	WP_016735070.1	RPHASCH2410_CH08225
cds5816	WP_016735041.1	RPHASCH2410_CH08410
cds5821	WP_016735037.1	RPHASCH2410_CH08440
cds5822	WP_016735036.1	RPHASCH2410_CH08445
cds5832	WP_012482353.1	RPHASCH2410_CH08495
cds5888	WP_010024267.1	RPHASCH2410_CH08790
cds5890	WP_010025709.1	RPHASCH2410_CH08800
cds5896	WP_004679846.1	RPHASCH2410_CH08830
cds5901	WP_016734974.1	RPHASCH2410_CH08855
cds5930	WP_016734956.1	RPHASCH2410_CH09000
cds5945	WP_016734945.1	RPHASCH2410_CH09075
cds5979	WP_016734919.1	RPHASCH2410_CH09255
cds6023	WP_016734884.1	RPHASCH2410_CH09490
cds6055	WP_012482571.1	RPHASCH2410_CH09675
cds6071	WP_016734853.1	RPHASCH2410_CH09760
cds6082	WP_004675956.1	RPHASCH2410_CH09815
cds6084	WP_012482597.1	RPHASCH2410_CH09825
cds6085	WP_016734846.1	RPHASCH2410_CH09830
cds6107	WP_012482617.1	RPHASCH2410_CH09945
cds6235	WP_016734755.1	RPHASCH2410_CH10580
cds6293	WP_012482788.1	RPHASCH2410_CH10910
cds6326	WP_016734680.1	RPHASCH2410_RS10825
cds6328	WP_016734679.1	RPHASCH2410_CH11085
cds6340	WP_016734671.1	RPHASCH2410_CH11150
cds6371	WP_003588243.1	RPHASCH2410_CH11310
cds6387	WP_016734639.1	RPHASCH2410_CH11390
cds6397	WP_016734631.1	RPHASCH2410_CH11430
cds6415	WP_016734619.1	RPHASCH2410_CH11525
cds6418	WP_016734616.1	RPHASCH2410_CH11540
cds6439	WP_016734598.1	RPHASCH2410_CH11645
cds6441	WP_004674135.1	RPHASCH2410_CH11655
cds6446	WP_029531608.1	RPHASCH2410_CH11685
cds6463	WP_012482931.1	RPHASCH2410_CH11765
cds6490	WP_012482951.1	RPHASCH2410_CH11920
cds6504	WP_029531598.1	RPHASCH2410_CH11985
