Geneid	Locus	ID	logFC
cds1145	RPHASCH2410_PC01945	WP_009983644.1	-3.6457404242754
cds4616	RPHASCH2410_CH03830	WP_012485214.1	-3.62291475674868
cds4707	RPHASCH2410_CH04275	WP_016737311.1	-2.4073939601425
cds4617	RPHASCH2410_CH03835	WP_012485215.1	-3.95214110546909
cds4720	RPHASCH2410_CH04345	WP_016737321.1	-3.24049561793864
cds4615	RPHASCH2410_CH03825	WP_004677843.1	-3.35524534585794
cds4548	RPHASCH2410_CH20065	WP_012484163.1	-3.08023753320894
cds4550	RPHASCH2410_CH20075	WP_003564293.1	-2.90462755099815
cds4722	RPHASCH2410_CH04355	WP_004668737.1	-3.58975895291839
cds535	RPHASCH2410_PB00910	WP_016736797.1	-2.24366022338154
cds228	RPHASCH2410_PA01135	WP_029532129.1	-2.27677402288866
cds1477		WP_011651752.1	-2.13174752179101
cds4491	RPHASCH2410_CH19775	WP_016733473.1	-1.983525614119
cds697	RPHASCH2410_PB01705	WP_016736621.1	-2.36994576919296
cds6511	RPHASCH2410_CH12020	WP_016734545.1	-3.12599690825148
cds536	RPHASCH2410_PB00915	WP_016736798.1	-2.63714471695317
cds4490		WP_012484340.1	-1.75903212687947
cds4343	RPHASCH2410_CH19020	WP_012484474.1	-1.73740346941449
cds2735	RPHASCH2410_CH02345	WP_016732936.1	-2.79870869587741
cds1715	RPHASCH2410_PD02625	WP_016735826.1	-1.98695236633744
cds549	RPHASCH2410_PB00980	WP_004673023.1	-2.55865856827416
cds4549		WP_016733337.1	-3.2047999052634
cds1675	RPHASCH2410_PD02420	WP_016735789.1	-2.88621668350679
cds1758	RPHASCH2410_PD02840	WP_029531796.1	-1.78007319024544
cds644	RPHASCH2410_PB01445	WP_016736572.1	-1.68667606666551
cds4719	RPHASCH2410_CH04340	WP_016737320.1	-1.86325407478764
cds1366	RPHASCH2410_PD00865	WP_016735522.1	-2.82566504388272
cds4761	RPHASCH2410_CH04550	WP_016737523.1	-2.04340902167728
cds4908	RPHASCH2410_CH05315	WP_016736402.1	-1.81329067355955
cds1365		WP_016735521.1	-2.94532500594938
cds4416	RPHASCH2410_CH19405	WP_016733411.1	-1.71294842131328
cds1798	RPHASCH2410_PD03035	WP_016735900.1	-1.66684591651604
cds2669	RPHASCH2410_CH01990	WP_016732897.1	-1.79958733994281
cds1583	RPHASCH2410_PD01965	WP_016735705.1	-2.72822606505995
cds4342	RPHASCH2410_CH19015	WP_012484473.1	-1.67613537404667
cds1259	RPHASCH2410_PD00350	WP_016735426.1	-2.18847836982234
cds111	RPHASCH2410_PA00565	WP_016736846.1	-2.47257019938794
cds1204	RPHASCH2410_PD00055	WP_016735375.1	-2.43897749066438
cds1708	RPHASCH2410_PD02585	WP_016735819.1	-2.16486647294645
cds2927	RPHASCH2410_CH03330	WP_016733060.1	-2.36217253365209
cds716	RPHASCH2410_PB01800	WP_029531961.1	-2.28871863265502
cds4742	RPHASCH2410_CH04455	WP_016737337.1	-2.35058473668552
cds1759		end_range=588453,.	-1.71090633022142
cds227	RPHASCH2410_PA01130	WP_016737069.1	-1.52760987406515
cds842	RPHASCH2410_PC00495	WP_011053469.1	-2.1380056224105
cds6411	RPHASCH2410_CH11505	WP_012482886.1	-2.0385055248218
cds1582	RPHASCH2410_PD01960	WP_016735704.1	-2.60199842689197
cds1144	RPHASCH2410_PC01940	WP_004668584.1	-3.33451454334498
cds6512	RPHASCH2410_CH12025	WP_016734544.1	-1.81386572494394
cds4699		gbkey=CDS	-1.86050163350111
cds347	RPHASCH2410_PA01730	WP_029532088.1	-2.23446938594676
cds1246	RPHASCH2410_PD00285	WP_016735415.1	-1.86000888044103
cds6477	RPHASCH2410_CH11845	WP_010019980.1	-2.15596563398958
cds4052	RPHASCH2410_CH17545	WP_016733692.1	-1.89282090123271
cds2926	RPHASCH2410_CH03325	WP_016733059.1	-1.87706079010446
cds6407	RPHASCH2410_CH11485	WP_004680461.1	-1.88408149285667
cds1691	RPHASCH2410_PD02505	WP_009998651.1	-2.01576096685344
cds605		WP_016736542.1	-1.86463360815325
cds4721	RPHASCH2410_CH04350	WP_004668738.1	-3.90654358215919
cds715	RPHASCH2410_PB01795	WP_016736636.1	-2.15082104394346
cds4890	RPHASCH2410_CH05230	WP_016736417.1	-2.3494670297192
cds4415	RPHASCH2410_CH19400	WP_010021220.1	-1.65225694522348
cds2043	RPHASCH2410_PD04255	WP_016736104.1	-2.36332709884217
cds3702	RPHASCH2410_CH15740	WP_012484945.1	-2.06507342464602
cds4723	RPHASCH2410_CH04360	WP_004668736.1	-2.87331345863897
cds1698	RPHASCH2410_PD02535	WP_016735809.1	-1.65551836865563
cds1684	RPHASCH2410_PD02465	WP_016735797.1	-1.93015745426394
cds1517	RPHASCH2410_PD01640	WP_016735645.1	-1.63170620308166
cds4353	RPHASCH2410_CH19070	WP_004672819.1	-2.21412359685264
cds4724	RPHASCH2410_CH04365	WP_029532255.1	-2.22216567049188
cds2958		WP_016733088.1	-2.04399830498479
cds733	RPHASCH2410_PB01885	WP_016736649.1	-1.83343356734685
cds1693	RPHASCH2410_PD02510	WP_016735805.1	-1.58741031994057
cds1438	RPHASCH2410_PD01235	WP_046977208.1	-2.46463332408145
cds4795	RPHASCH2410_CH04755	WP_012485365.1	-1.87049626556073
cds1367	RPHASCH2410_PD00870	WP_016735523.1	-2.34916437910758
cds4581	RPHASCH2410_CH20230	WP_016733364.1	-1.54897084844923
cds1534		WP_016735664.1	-2.43702708748826
cds4648	RPHASCH2410_CH03980	WP_016737269.1	-2.16017100939771
cds1541	RPHASCH2410_PD01760	WP_004673154.1	-2.57436900395502
cds2866		WP_004673791.1	-1.92717685896205
cds4442	RPHASCH2410_CH19540	WP_016733430.1	-3.0817932204486
cds1594	RPHASCH2410_PD02020	WP_016735716.1	-1.5216738985696
cds4053		gbkey=CDS	-1.54567870507468
cds5833	RPHASCH2410_CH08500	WP_016735026.1	-1.68557894918451
cds1697	RPHASCH2410_PD02530	WP_039751860.1	-2.17362089386428
cds6502	RPHASCH2410_CH11975	WP_012482959.1	-1.67754652111048
cds1858	RPHASCH2410_PD03335	WP_016735953.1	-1.74301814393658
cds592	RPHASCH2410_PB01195	WP_046977164.1	-1.81234872343017
cds387	RPHASCH2410_PB00175	WP_004675831.1	-2.60802488793617
cds1678		WP_004678156.1	-1.34209625961622
cds643	RPHASCH2410_PB01440	WP_004669729.1	-1.57597462804652
cds1683	RPHASCH2410_PD02460	WP_016735796.1	-1.87811271662635
cds503	RPHASCH2410_PB00750	WP_004668299.1	-1.93678465493739
cds6519	RPHASCH2410_CH12065	WP_016734537.1	-1.69838702317475
cds2044		gbkey=CDS	-1.41638350808294
cds2918	RPHASCH2410_CH03280	WP_029531199.1	-2.04153440058227
cds1593	RPHASCH2410_PD02015	WP_016735715.1	-1.99894831181095
cds4887	RPHASCH2410_CH05215	WP_010034930.1	-1.44696972245954
cds717	RPHASCH2410_PB01805	WP_016736637.1	-2.03225474922203
cds782	RPHASCH2410_PC00190	WP_012489553.1	-1.92985408152017
cds4338	RPHASCH2410_CH18995	WP_012484469.1	-1.62210243160291
cds718	RPHASCH2410_PB01810	WP_016736638.1	-1.93888711937825
cds2225	RPHASCH2410_PD05145	WP_004671480.1	-1.7318868916404
cds1676	RPHASCH2410_PD02425	WP_016735790.1	-2.24293529288727
cds843	RPHASCH2410_PC00500	WP_011053470.1	-1.99181804346766
cds4540	RPHASCH2410_CH20025	WP_012484160.1	-1.6243535117412
cds1699	RPHASCH2410_PD02540	WP_016735810.1	-1.33756530580742
cds3728	RPHASCH2410_CH15870	WP_016733909.1	-1.40118556837221
cds1707	RPHASCH2410_PD02580	WP_016735818.1	-1.68155616692501
cds1537	RPHASCH2410_PD01740	WP_012489849.1	-2.70994047477823
cds4706	RPHASCH2410_CH04270	WP_004678026.1	-2.07104115790731
cds4629	RPHASCH2410_CH03880	WP_016737256.1	-1.90518270007365
cds1864	RPHASCH2410_PD03370	WP_016735959.1	-1.75908745722546
cds2141	RPHASCH2410_PD04740	WP_016735243.1	-1.38212968095756
cds110	RPHASCH2410_PA00560	WP_080956223.1	-1.6213120473543
cds320	RPHASCH2410_PA01595	WP_016736982.1	-1.3564561665793
cds104	RPHASCH2410_PA00530	WP_016736852.1	-1.23915860778041
cds2228	RPHASCH2410_PD05160	WP_016735321.1	-1.27067663489008
cds2380	RPHASCH2410_CH00495	WP_016734072.1	-1.27292398993493
cds2957	RPHASCH2410_CH03480	WP_016733087.1	-2.01991262583096
cds1457	RPHASCH2410_PD01340	WP_016735598.1	-2.41047225962277
cds1761	RPHASCH2410_PD02855	WP_016735866.1	-1.17472481934145
cds652	RPHASCH2410_PB01485	WP_016736580.1	-1.32950834236266
cds853	RPHASCH2410_PC00545	WP_004674399.1	-1.26189628822731
cds4680	RPHASCH2410_CH04140	WP_016737297.1	-1.28860958591465
cds2127		WP_046977246.1	-1.92368370910743
cds4344	RPHASCH2410_CH19025	WP_016733577.1	-1.80049372274022
cds1689	RPHASCH2410_PD02495	WP_004678167.1	-1.81155010927645
cds2121		WP_080956212.1	-1.20669186439962
cds4547	RPHASCH2410_CH20060	WP_010024507.1	-1.56881594255056
cds4613	RPHASCH2410_CH03810	WP_004677837.1	-1.70008239547628
cds6403	RPHASCH2410_CH11465	WP_004680407.1	-1.68941807981489
cds2901	RPHASCH2410_CH03185	WP_029531192.1	-1.48093792231274
cds505	RPHASCH2410_PB00760	WP_016736771.1	-1.66412371617524
cds6510	RPHASCH2410_RS11740	WP_016734546.1	-1.84591200471966
cds3682	RPHASCH2410_CH15645	WP_016733874.1	-1.61161433844676
cds708	RPHASCH2410_PB01760	WP_016736630.1	-1.48239250893734
cds4612	RPHASCH2410_CH03805	WP_016737244.1	-1.75745007489074
cds2371	RPHASCH2410_CH00450	WP_009996470.1	-1.25262568799476
cds1475	RPHASCH2410_PD01430	WP_046977211.1	-1.58400198102807
cds530	RPHASCH2410_PB00885	WP_016736794.1	-1.66056874602298
cds1592	RPHASCH2410_PD02010	WP_016735714.1	-1.70519551783537
cds1262	RPHASCH2410_PD00365	WP_016735429.1	-2.16003006220651
cds1837	RPHASCH2410_PD03230	WP_016735933.1	-1.37116120925786
cds4437	RPHASCH2410_CH19510	WP_029531347.1	-2.16651425893259
cds2080	RPHASCH2410_PD04440	WP_016736134.1	-1.34068236693222
cds4580	RPHASCH2410_CH20225	WP_016733363.1	-1.3068696109429
cds4341	RPHASCH2410_CH19010	WP_012484472.1	-1.1604022855131
cds2079	RPHASCH2410_PD04435	WP_016736133.1	-1.65332293914872
cds1644	RPHASCH2410_PD02265	WP_016735761.1	-1.53783867190558
cds3240	RPHASCH2410_CH13445	WP_016734338.1	-1.21937141945978
cds4065	RPHASCH2410_CH17615	WP_016733700.1	-2.04926872690895
cds1053	RPHASCH2410_RS24480	WP_008534338.1	-1.48828720313204
cds1436	RPHASCH2410_PD01225	WP_046977207.1	-1.34112315491451
cds1538		gbkey=CDS	-2.22247476775071
cds4375	RPHASCH2410_CH19185	WP_004672797.1	-1.7966782988468
cds2917	RPHASCH2410_CH03275	WP_016733049.1	-1.68368151137737
cds645	RPHASCH2410_PB01450	WP_016736573.1	-1.34148534392719
cds4541	RPHASCH2410_CH20030	WP_004680588.1	-1.88716249485842
cds707	RPHASCH2410_PB01755	WP_010001657.1	-1.70491426435049
cds2046		gbkey=CDS	-1.46901580607389
cds433	RPHASCH2410_PB00405	WP_004672431.1	-1.1845508517823
cds1459		WP_080956190.1	-1.73495019983947
cds4476		WP_004676578.1	-1.53253141291402
cds6410	RPHASCH2410_CH11500	WP_016734621.1	-2.39333254120376
cds107		gbkey=CDS	-1.14863855867818
cds1546	RPHASCH2410_PD01785	WP_016735672.1	-1.38854466644769
cds1052	RPHASCH2410_PC01475	WP_004668632.1	-1.31587662293799
cds1572		WP_003571841.1	-2.99754199017158
cds1760	RPHASCH2410_PD02850	WP_016735865.1	-1.53723151098989
cds6522	RPHASCH2410_CH12080	WP_016734534.1	-1.30871197773899
cds4725	RPHASCH2410_CH04370	WP_011426894.1	-1.60988209651914
cds4833	RPHASCH2410_CH04950	WP_039752195.1	-1.37701581140626
cds3253	RPHASCH2410_CH13510	WP_016734330.1	-1.2609510761092
cds4411	RPHASCH2410_CH19375	WP_012484268.1	-1.31126873996107
cds4556	RPHASCH2410_CH20105	WP_004680626.1	-1.32568160008498
cds2921	RPHASCH2410_CH03295	WP_016733053.1	-1.62538729076079
cds698	RPHASCH2410_PB01710	WP_016736622.1	-1.13063139936309
cds955	RPHASCH2410_PC01040	WP_029532346.1	-1.37212044242821
cds1219	RPHASCH2410_PD00145	WP_012489630.1	-1.53184957395314
cds1050	RPHASCH2410_PC01465	WP_004668627.1	-1.54597745407947
cds1218	RPHASCH2410_PD00140	WP_029531721.1	-1.12056191446141
cds1545	RPHASCH2410_PD01780	WP_016735671.1	-1.68275975270824
cds4796	RPHASCH2410_CH04760	WP_004671792.1	-1.52809496511072
cds3278	RPHASCH2410_CH13635	WP_012483243.1	-2.006057798657
cds1679	RPHASCH2410_PD02440	WP_016735792.1	-2.08926642959007
cds1687	RPHASCH2410_PD02480	WP_016735800.1	-1.17968120126261
cds593	RPHASCH2410_PB01200	WP_012490446.1	-1.16096730974445
cds502	RPHASCH2410_PB00745	WP_004668301.1	-1.32574647200398
cds3274	RPHASCH2410_CH13615	WP_004672535.1	-1.81350394369507
cds1656		end_range=464682,.	-1.67582338214427
cds4750	RPHASCH2410_CH04495	WP_016737541.1	-1.27922297773659
cds1645	RPHASCH2410_PD02270	WP_016735762.1	-1.18442612862719
cds4889	RPHASCH2410_CH05225	WP_016736418.1	-1.07788632195779
cds2700	RPHASCH2410_CH02145	WP_016732910.1	-1.31493050210268
cds1591	RPHASCH2410_PD02005	WP_016735713.1	-1.08146088280461
cds2948	RPHASCH2410_CH03435	WP_016733079.1	-1.14092200410903
cds2082		WP_080956218.1	-1.36831059688334
cds6520		WP_029531594.1	-2.38967534760797
cds1830	RPHASCH2410_PD03195	WP_016735927.1	-1.25274780125369
cds1695	RPHASCH2410_PD02520	WP_016735807.1	-1.14732290972886
cds4070		WP_004680151.1	-1.2533040356383
cds1690	RPHASCH2410_PD02500	WP_016735803.1	-1.76124238871748
cds3681	RPHASCH2410_CH15640	WP_016733873.1	-1.38153264630064
cds3707	RPHASCH2410_CH15765	WP_046977130.1	-1.03658258486497
cds2369	RPHASCH2410_CH00435	WP_012483383.1	-1.30738323181922
cds1364	RPHASCH2410_PD00860	WP_016735520.1	-1.08779056252201
cds1474	RPHASCH2410_PD01425	WP_046977210.1	-1.14586422318831
cds2714	RPHASCH2410_CH02215	WP_016732920.1	-1.08971970194815
cds504	RPHASCH2410_PB00755	WP_012490727.1	-1.17394823645029
cds6476	RPHASCH2410_CH11840	WP_029531603.1	-1.84561342471224
cds3276	RPHASCH2410_CH13625	WP_004672539.1	-1.83613130644708
cds781	RPHASCH2410_PC00185	WP_004678514.1	-1.67338488271614
cds4621		WP_029532219.1	-1.11133455544472
cds2370	RPHASCH2410_CH00440	WP_012483384.1	-1.03396074266289
cds4911	RPHASCH2410_CH05325	WP_012485450.1	-1.10831856238021
cds6395	RPHASCH2410_CH11420	WP_016734633.1	-1.23319791337445
cds1254	RPHASCH2410_PD00325	WP_016735423.1	-2.00486149651434
cds2812	RPHASCH2410_CH02730	WP_004674822.1	-1.10358530529797
cds4831	RPHASCH2410_CH04940	WP_003543311.1	-1.18243918727766
cds1203	RPHASCH2410_PD00050	WP_016735374.1	-1.37849105059964
cds2777	RPHASCH2410_CH02560	WP_012483683.1	-1.42595067339499
cds342	RPHASCH2410_PA01705	WP_010024303.1	-1.052250208997
cds3222	RPHASCH2410_CH13350	WP_016734347.1	-1.37869345763932
cds4667	RPHASCH2410_CH04075	WP_016737285.1	-1.18266068696086
cds2223	RPHASCH2410_PD05135	WP_016735316.1	-1.17667109501344
cds2420	RPHASCH2410_CH00700	WP_012483425.1	-1.26161934267495
cds1692		WP_016735804.1	-2.16091158518084
cds4802	RPHASCH2410_CH04790	WP_039752204.1	-1.39297632245501
cds932	RPHASCH2410_PC00935	WP_009991623.1	-1.03805260441453
cds1258	RPHASCH2410_PD00345	WP_004674013.1	-2.75679338436724
cds2396	RPHASCH2410_CH00580	WP_029531516.1	-1.18933945284538
cds561	RPHASCH2410_PB01040	WP_016736505.1	-1.13986122800785
cds2956	RPHASCH2410_CH03475	WP_016733086.1	-1.06142268065167
cds341	RPHASCH2410_PA01700	WP_016736964.1	-1.14027107234019
cds4466		WP_029531352.1	-1.0523177374852
cds779	RPHASCH2410_PC00175	WP_012489551.1	-1.83980167928113
cds729	RPHASCH2410_PB01865	WP_046977162.1	-1.17424117812912
cds344	RPHASCH2410_PA01715	WP_037147590.1	-1.17362343113418
cds4749	RPHASCH2410_CH04490	WP_046977048.1	-1.11646422108662
cds4443		WP_016733431.1	-2.85492051825393
cds4357	RPHASCH2410_CH19090	WP_012484216.1	-1.02835898364619
cds4810		WP_004671763.1	-2.52142226373035
cds4522	RPHASCH2410_CH19935	WP_012484374.1	-1.16250460607725
cds706	RPHASCH2410_PB01750	WP_016736629.1	-1.21955586018743
cds2006	RPHASCH2410_PD04065	WP_016736072.1	-1.49926689406049
cds3703	RPHASCH2410_CH15745	WP_016733888.1	-2.13925463821151
cds1536	RPHASCH2410_PD01735	WP_016735665.1	-2.21552271404312
cds2902	RPHASCH2410_CH03190	WP_029531193.1	-1.02954957362046
cds1175	RPHASCH2410_PC02085	WP_012489526.1	-1.03247781985293
cds847		WP_004674416.1	-1.24920021218595
cds1539	RPHASCH2410_PD01750	WP_016735667.1	-1.66501673212955
cds2007	RPHASCH2410_PD04070	WP_029531823.1	-1.39657573794278
cds3281	RPHASCH2410_CH13645	WP_009999226.1	-1.05767871377823
cds2838	RPHASCH2410_CH02865	WP_016732993.1	-1.60979204458981
cds1735	RPHASCH2410_PD02725	WP_016735846.1	-1.10434119822636
cds4657	RPHASCH2410_CH04025	WP_004668319.1	-1.21329373055699
cds528	RPHASCH2410_PB00875	WP_016736792.1	-1.07584381511809
cds780	RPHASCH2410_PC00180	WP_012489552.1	-1.64723193047055
cds2226	RPHASCH2410_PD05150	WP_016735319.1	-1.12832326928967
cds1333	RPHASCH2410_PD00710	WP_016735491.1	-1.44416717890863
cds2382	RPHASCH2410_CH00505	WP_012483394.1	-1.18310512555269
cds2409	RPHASCH2410_CH00650	WP_016734051.1	-1.10019889207589
cds1427	RPHASCH2410_PD01180	WP_010025240.1	-1.2931415989451
cds5937	RPHASCH2410_CH09035	WP_016734951.1	-1.1547559712325
cds721	RPHASCH2410_PB01825	WP_012490565.1	-1.61314706124729
cds1132	RPHASCH2410_PC01880	WP_016737465.1	-1.13899595330539
cds2256	RPHASCH2410_PD05295	WP_010002439.1	-1.10059472363326
cds558	RPHASCH2410_PB01025	WP_016736503.1	-2.18895203175437
cds1054		WP_004668636.1	-1.14354931803303
cds3745	RPHASCH2410_CH15955	WP_016733923.1	-1.195937799055
cds591	RPHASCH2410_PB01190	WP_029531927.1	-1.17655590987535
cds3706	RPHASCH2410_CH15760	WP_004677120.1	-1.1491078281842
cds1248	RPHASCH2410_PD00295	WP_016735417.1	-1.16964670795016
cds844	RPHASCH2410_PC00505	WP_011053471.1	-1.19785121342802
cds2898	RPHASCH2410_CH03170	WP_004671872.1	-1.05172551610025
cds1227	RPHASCH2410_PD00190	WP_016735395.1	-1.49605811752409
cds1540	RPHASCH2410_PD01755	WP_016735668.1	-1.5273847261455
cds2224	RPHASCH2410_PD05140	WP_016735317.1	-1.10710854996213
cds4888		gbkey=CDS	-1.16432845997074
cds1836	RPHASCH2410_PD03225	WP_016735932.1	-1.85478269175272
cds1237	RPHASCH2410_PD00240	WP_016735405.1	-1.08574685370955
cds340	RPHASCH2410_PA01695	WP_016736965.1	-1.27467677770534
cds1533	RPHASCH2410_PD01725	WP_016735662.1	-1.42167256390196
cds4320	RPHASCH2410_CH18905	WP_004677232.1	-1.14794248327242
cds933		WP_016737373.1	-1.51515863097968
cds365	RPHASCH2410_PB00065	WP_004678062.1	-1.12854537219169
cds1962	RPHASCH2410_PD03845	WP_016736040.1	-1.14122825820445
cds841		end_range=90931,.	-1.4839851426732
cds4910	RPHASCH2410_CH05320	WP_012485449.1	-1.40347625187221
cds2238	RPHASCH2410_PD05210	WP_009997671.1	-1.40592431681804
cds4593	RPHASCH2410_CH03700	WP_029532203.1	-1.01044489401755
cds5848	RPHASCH2410_CH08585	WP_029531664.1	-1.0490077415149
cds4448	RPHASCH2410_CH19565	WP_080956172.1	-1.24128004603666
cds375	RPHASCH2410_PB00115	WP_012490607.1	-1.207069827886
cds4441	RPHASCH2410_CH19535	WP_016733428.1	-1.20017784337632
cds4744		gbkey=CDS	-1.0577542552094
cds2919	RPHASCH2410_CH03285	WP_016733051.1	-1.80804362372156
cds1334	RPHASCH2410_PD00715	WP_029531736.1	-2.01543177793164
cds4752	RPHASCH2410_CH04505	WP_046977075.1	-1.00681235851048
cds533	RPHASCH2410_PB00900	WP_004678501.1	-1.0161904801292
cds226	RPHASCH2410_PA01125	WP_011427742.1	-1.02950067760288
cds1478		gbkey=CDS	-1.04222867593611
cds1832	RPHASCH2410_PD03205	WP_029531801.1	-2.36210946833834
cds1518		WP_029531761.1	-1.1043761026449
cds1535	RPHASCH2410_PD01730	WP_004673166.1	-2.31176757916933
cds1598	RPHASCH2410_PD02040	WP_016735720.1	-1.46183361147699
cds1049	RPHASCH2410_PC01460	WP_008534334.1	-1.013533130073
cds1247	RPHASCH2410_PD00290	WP_016735416.1	-1.84076543414408
cds1745	RPHASCH2410_PD02775	WP_004677388.1	-1.14319498321009
cds1994		WP_080956202.1	-1.10807278414347
cds296	RPHASCH2410_PA01475	WP_016737006.1	-1.04195715651667
cds630	RPHASCH2410_PB01375	WP_016736560.1	-1.10819777495342
cds1595	RPHASCH2410_PD02025	WP_016735717.1	-1.16895037263746
cds4529	RPHASCH2410_CH19970	WP_016733501.1	-1.26636226808677
cds4503	RPHASCH2410_CH19840	WP_004675543.1	-1.08740395510862
cds482	RPHASCH2410_PB00645	WP_016736754.1	-1.03929992559777
cds1522		WP_029531763.1	-1.36574045025732
cds2836	RPHASCH2410_CH02855	WP_004671074.1	-1.01331951843773
cds719	RPHASCH2410_PB01815	WP_016736639.1	-1.74764408447196
cds4559	RPHASCH2410_CH20125	WP_016733345.1	-1.1383587731744
cds1542	RPHASCH2410_PD01765	WP_012489853.1	-1.73086760945084
cds1833	RPHASCH2410_PD03210	WP_016735929.1	-1.23279658569382
cds4445	RPHASCH2410_CH19550	WP_009999666.1	-1.78093833603338
cds1149		gbkey=CDS	-1.38510543345476
cds2083		gbkey=CDS	-1.64281499718989
cds1236	RPHASCH2410_PD00235	WP_016735404.1	-1.16710155195828
cds1257	RPHASCH2410_PD00340	WP_016735425.1	-1.13777544638441
cds1496	RPHASCH2410_PD01540	WP_016735631.1	-1.01202878058497
cds859	RPHASCH2410_PC00565	WP_011053475.1	-1.09317039468666
cds1523	RPHASCH2410_PD01670	WP_029531764.1	-1.50440104226107
cds1335	RPHASCH2410_PD00720	WP_010023844.1	-1.44670184559465
cds773	RPHASCH2410_PC00145	WP_004678528.1	-1.11967786696576
cds534	RPHASCH2410_PB00905	WP_004678499.1	-1.39238762289285
cds1959	RPHASCH2410_PD03830	WP_016736037.1	-1.07181217329087
cds1174	RPHASCH2410_PC02080	WP_004678816.1	-1.14897570243801
cds1228	RPHASCH2410_PD00195	WP_016735396.1	-1.53434753229154
cds1449	RPHASCH2410_PD01295	WP_016735590.1	-1.50924086487132
cds2928	RPHASCH2410_CH03335	WP_016733061.1	-1.40423866346697
cds916		WP_016737359.1	-1.81090309418902
cds1547	RPHASCH2410_PD01790	WP_016735673.1	-1.06382326491
cds852		WP_004674400.1	-1.36182105096393
cds1082	RPHASCH2410_PC01620	WP_009987854.1	-1.09130899991305
cds145	RPHASCH2410_PA00740	WP_029532034.1	-1.00573004148396
cds4444		gbkey=CDS	-1.83945698699061
cds1158	RPHASCH2410_PC01990	WP_004680430.1	-1.33111370955644
cds2126		gbkey=CDS	-1.30192545084641
cds4374		WP_080956169.1	-1.36864870465416
cds4376	RPHASCH2410_CH19190	WP_016733385.1	-1.10169861126686
cds2367	RPHASCH2410_CH00420	WP_016734079.1	-1.12984902580781
cds1191		end_range=1738,.	-1.29156906675706
cds1181		end_range=422244,.	-1.2778560617901
cds895		gbkey=CDS	-1.00875502602899
cds5	RPHASCH2410_PA00030	WP_029532086.1	-1.17519487175793
cds1991		WP_080956201.1	-1.27626016048087
cds2023	RPHASCH2410_PD04160	WP_016736089.1	-1.47532930145714
cds761		WP_080956177.1	-1.27362707653013
cds1460	RPHASCH2410_PD01350	WP_016735599.1	-1.35760917847834
cds1229	RPHASCH2410_PD00200	WP_016735397.1	-1.06378759280139
cds2114	RPHASCH2410_PD04600	WP_016736164.1	-1.01193432980745
cds2728		WP_016732931.1	-1.18642464834516
cds1446		WP_046977239.1	-1.06076772582878
cds1997	RPHASCH2410_PD04020	WP_046977223.1	-1.10140590069928
cds1847	RPHASCH2410_PD03280	WP_016735943.1	-1.13063256050116
